[14:13:16:384] po3_KeywordItemDistributor v3.4.0
[14:13:16:384] Game version : 1-5-97-0
[14:13:17:018] ***********************INI************************
[14:13:17:318] 110 matching inis found
[14:13:17:318] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[14:15:39:123] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageFrost
[14:15:39:123] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamagePoison
[14:15:39:123] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShock
[14:15:39:123] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_EvasionDruid
[14:15:39:123] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_MovementSpeedDruid
[14:15:39:123] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_StaminaDruid
[14:15:39:123] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Living
[14:15:39:124] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysis_Druid
[14:15:39:124] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReflect_Druid
[14:15:39:124] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_MagickaWater
[14:15:39:124] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_StaminaDruid
[14:15:39:124] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityDruid
[14:15:39:125] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShock
[14:15:39:125] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorWater
[14:15:39:126] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonEldritchCloak
[14:15:39:126] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamagePoisonEldritch
[14:15:39:126] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_EldritchTome
[14:15:39:127] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_Necromancy
[14:15:39:128] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Necromancy
[14:15:39:128] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Necrotic
[14:15:39:128] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_AttackNecromancy
[14:15:39:128] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Corpse
[14:15:39:130] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassAstral
[14:15:39:130] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Astral
[14:15:39:130] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyAstral
[14:15:39:131] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyAstralCloak
[14:15:39:131] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageHolyAstral
[14:15:39:131] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_AshFire
[14:15:39:131] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_AshFireCloak
[14:15:39:131] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageAshFire
[14:15:39:131] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFireVolcanic
[14:15:39:131] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival_Needs
[14:15:39:131] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bathe
[14:15:39:131] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Relax
[14:15:39:131] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassPoison
[14:15:39:132] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonCloak
[14:15:39:132] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Shock
[14:15:39:132] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_MovementSpeed
[14:15:39:132] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysisCloakAsh
[14:15:39:132] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProject
[14:15:39:132] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_MagickaCircle
[14:15:39:132] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice
[14:15:39:132] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace_Banish
[14:15:39:133] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellWard
[14:15:39:133] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Sight
[14:15:39:133] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_ControlVampire
[14:15:39:133] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth
[14:15:39:133] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Pray
[14:15:39:133] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Holy
[14:15:39:133] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Flight
[14:15:39:134] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_StatusFrostfall
[14:15:39:134] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Exposure
[14:15:39:134] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Warmth
[14:15:39:134] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShield_Warmth
[14:15:39:134] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MiscCampingGear
[14:15:39:134] 	[ABA_KW-OCF_MGEF_KID.ini] WAF_ClothingCloak
[14:15:39:135] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Speech
[14:15:39:135] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bless
[14:15:39:135] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestCorpse
[14:15:39:135] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestGather
[14:15:39:135] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeHuntingKnife1H
[14:15:39:136] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassUtility
[14:15:39:136] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnchant
[14:15:39:136] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_FillWater
[14:15:39:136] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_StatusLastSeed
[14:15:39:136] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction
[14:15:39:137] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHarvest
[14:15:39:137] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_WeaponGrip
[14:15:39:137] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Influence
[14:15:39:137] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_InfluenceCancelRetreat
[14:15:39:137] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerConfigWeatherChanger
[14:15:39:137] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDispel
[14:15:39:138] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeKunai1H
[14:15:39:138] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeShuriken1H
[14:15:39:138] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_InfluenceEngage
[14:15:39:138] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_Magicka
[14:15:39:138] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_MagickaCloak
[14:15:39:138] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_Stamina
[14:15:39:138] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_StaminaCloak
[14:15:39:138] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Deconstruct
[14:15:39:138] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Health
[14:15:39:138] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Swim
[14:15:39:138] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Daedra
[14:15:39:138] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_StaminaCircle
[14:15:39:138] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Jump
[14:15:39:139] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorDaedric
[14:15:39:139] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_BloodCloakVampire
[14:15:39:139] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightVampireShadow
[14:15:39:140] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FearVampire
[14:15:39:140] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityVampire
[14:15:39:140] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_BuryCorpse
[14:15:39:140] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_TameAnimal
[14:15:39:141] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Deconstruct
[14:15:39:141] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Light
[14:15:39:141] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Sonic
[14:15:39:141] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Train
[14:15:39:141] 	[ABA_KW-OCF_MGEF_KID.ini] MagicSummonFrost
[14:15:39:141] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_StatusSunhelm
[14:15:39:141] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_PeekKeyhole
[14:15:39:142] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_PitchTent
[14:15:39:142] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneFire
[14:15:39:142] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneFireCloak
[14:15:39:143] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Broom
[14:15:39:143] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Goggles
[14:15:39:143] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_GogglesSight
[14:15:39:143] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightKhajiit
[14:15:39:144] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightVampireBlood
[14:15:39:144] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightWerebeast
[14:15:39:144] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Lantern
[14:15:39:144] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival
[14:15:39:144] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound
[14:15:39:144] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FireCloak
[14:15:39:144] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyCloak
[14:15:39:144] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockCloak
[14:15:39:144] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Casting
[14:15:39:144] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightVampire
[14:15:39:144] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Charm
[14:15:39:144] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange
[14:15:39:144] 	[FirstPersonInteractions_KID.ini] Stress_Reduce25
[14:15:39:144] 	[WK_All_Summons_KID.ini] WK_MagicSummonAnimal
[14:15:39:144] 	[WK_All_Summons_KID.ini] WK_MagicSummonBlood
[14:15:39:144] 	[WK_All_Summons_KID.ini] WK_MagicSummonDaedra
[14:15:39:144] 	[WK_All_Summons_KID.ini] WK_MagicSummonDragon
[14:15:39:144] 	[WK_All_Summons_KID.ini] WK_MagicSummonDremora
[14:15:39:144] 	[WK_All_Summons_KID.ini] WK_MagicSummonDwarven
[14:15:39:144] 	[WK_All_Summons_KID.ini] WK_MagicSummonGoblin
[14:15:39:144] 	[WK_All_Summons_KID.ini] WK_MagicSummonMage
[14:15:39:144] 	[WK_All_Summons_KID.ini] WK_MagicSummonPoison
[14:15:39:144] 	[WK_Apocalypse_KID.ini] WK_MagicBanish
[14:15:39:144] 	[WK_Apocalypse_KID.ini] WK_MagicBlood
[14:15:39:144] 	[WK_Apocalypse_KID.ini] WK_MagicBuff
[14:15:39:144] 	[WK_Apocalypse_KID.ini] WK_MagicBuffAlly
[14:15:39:144] 	[WK_Apocalypse_KID.ini] WK_MagicBuffSummon
[14:15:39:144] 	[WK_Apocalypse_KID.ini] WK_MagicConfuse
[14:15:39:144] 	[WK_Apocalypse_KID.ini] WK_MagicCurse
[14:15:39:144] 	[WK_Apocalypse_KID.ini] WK_MagicDebuff
[14:15:39:144] 	[WK_Apocalypse_KID.ini] WK_MagicDemi
[14:15:39:144] 	[WK_Apocalypse_KID.ini] WK_MagicDisease
[14:15:39:144] 	[WK_Apocalypse_KID.ini] WK_MagicDispel
[14:15:39:144] 	[WK_Apocalypse_KID.ini] WK_MagicEarth
[14:15:39:144] 	[WK_Apocalypse_KID.ini] WK_MagicGhost
[14:15:39:144] 	[WK_Apocalypse_KID.ini] WK_MagicGravity
[14:15:39:144] 	[WK_Apocalypse_KID.ini] WK_MagicHoly
[14:15:39:144] 	[WK_Apocalypse_KID.ini] WK_MagicLink
[14:15:39:144] 	[WK_Apocalypse_KID.ini] WK_MagicLight
[14:15:39:144] 	[WK_Apocalypse_KID.ini] WK_MagicMimic
[14:15:39:144] 	[WK_Apocalypse_KID.ini] WK_MagicNecromancy
[14:15:39:145] 	[WK_Apocalypse_KID.ini] WK_MagicOsmoose
[14:15:39:145] 	[WK_Apocalypse_KID.ini] WK_MagicPoison
[14:15:39:145] 	[WK_Apocalypse_KID.ini] WK_MagicPurify
[14:15:39:145] 	[WK_Apocalypse_KID.ini] WK_MagicSilence
[14:15:39:145] 	[WK_Apocalypse_KID.ini] WK_MagicSneak
[14:15:39:145] 	[WK_Apocalypse_KID.ini] WK_MagicSprint
[14:15:39:145] 	[WK_Apocalypse_KID.ini] WK_MagicTeleport
[14:15:39:145] 	[WK_Apocalypse_KID.ini] WK_MagicUnlock
[14:15:39:145] 	[WK_Apocalypse_KID.ini] WK_MagicWater
[14:15:39:145] 	[WK_Apocalypse_KID.ini] WK_MagicWind
[14:15:39:145] 	[WK_Astral_Magic_KID.ini] WK_MagicLight
[14:15:39:145] 	[WK_Base_Spells_KID.ini] WK_MagicBlood
[14:15:39:145] 	[WK_Base_Spells_KID.ini] WK_MagicBound
[14:15:39:145] 	[WK_Base_Spells_KID.ini] WK_MagicEarth
[14:15:39:145] 	[WK_Base_Spells_KID.ini] WK_MagicLight
[14:15:39:145] 	[WK_Base_Spells_KID.ini] WK_MagicNecromancy
[14:15:39:145] 	[WK_Base_Spells_KID.ini] WK_MagicOsmoose
[14:15:39:145] 	[WK_Base_Spells_KID.ini] WK_MagicPoison
[14:15:39:145] 	[WK_Base_Spells_KID.ini] WK_MagicPurify
[14:15:39:145] 	[WK_Base_Spells_KID.ini] WK_MagicSneak
[14:15:39:145] 	[WK_Base_Spells_KID.ini] WK_MagicWater
[14:15:39:145] 	[WK_Base_Spells_KID.ini] WK_MagicWind
[14:15:39:145] 	[WK_Mysticism_KID.ini] WK_MagicBound
[14:15:39:145] 	[WK_Mysticism_KID.ini] WK_MagicBuff
[14:15:39:145] 	[WK_Mysticism_KID.ini] WK_MagicBuffSummon
[14:15:39:145] 	[WK_Mysticism_KID.ini] WK_MagicConfuse
[14:15:39:145] 	[WK_Mysticism_KID.ini] WK_MagicDebuff
[14:15:39:145] 	[WK_Mysticism_KID.ini] WK_MagicDebuffArmor
[14:15:39:145] 	[WK_Mysticism_KID.ini] WK_MagicLight
[14:15:39:145] 	[WK_Mysticism_KID.ini] WK_MagicNecromancy
[14:15:39:145] 	[WK_Mysticism_KID.ini] WK_MagicOsmoose
[14:15:39:145] 	[WK_Mysticism_KID.ini] WK_MagicPoison
[14:15:39:145] 	[WK_Mysticism_KID.ini] WK_MagicPurify
[14:15:39:145] 	[WK_Mysticism_KID.ini] WK_MagicSilence
[14:15:39:145] 	[WK_Mysticism_KID.ini] WK_MagicSneak
[14:15:39:145] 	[WK_Mysticism_KID.ini] WK_MagicUnlock
[14:15:39:145] 	[WK_Mysticism_KID.ini] WK_MagicWater
[14:15:39:145] 	[WK_Mysticism_KID.ini] WK_MagicWind
[14:15:39:145] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicBlood
[14:15:39:145] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicCurse
[14:15:39:145] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicDark
[14:15:39:145] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicEarth
[14:15:39:145] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicHoly
[14:15:39:145] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicPoison
[14:15:39:145] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicTime
[14:15:39:145] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicWater
[14:15:39:145] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicWind
[14:15:39:145] 	[WK_Triumvirate_KID.ini] WK_MagicBuffWeapon
[14:15:39:145] 	[WK_Triumvirate_KID.ini] WK_MagicCurse
[14:15:39:145] 	[WK_Triumvirate_KID.ini] WK_MagicDark
[14:15:39:145] 	[WK_Triumvirate_KID.ini] WK_MagicDebuff
[14:15:39:145] 	[WK_Triumvirate_KID.ini] WK_MagicEarth
[14:15:39:145] 	[WK_Triumvirate_KID.ini] WK_MagicHoly
[14:15:39:145] 	[WK_Triumvirate_KID.ini] WK_MagicLight
[14:15:39:145] 	[WK_Triumvirate_KID.ini] WK_MagicPoison
[14:15:39:145] 	[WK_Triumvirate_KID.ini] WK_MagicWater
[14:15:39:145] 	[WK_Triumvirate_KID.ini] WK_MagicWind
[14:15:39:146] 	Sorting keywords...
[14:15:39:147] 		INFO - WK_MagicSummonGoblin [KYWD:01CD0231] is referencing itself
[14:15:39:147] 		INFO - WK_MagicSummonMage [KYWD:01CD0232] is referencing itself
[14:15:39:147] 	Sorted keywords: 
[14:15:39:147] 		OCF_MgefPowerGrand [KYWD:FF001C92]
[14:15:39:147] 		OCF_MgefClassArtificer [KYWD:FF001C93]
[14:15:39:147] 		OCF_MgefClassBard [KYWD:FF001C95]
[14:15:39:147] 		OCF_MgefClassDruid [KYWD:FF001C96]
[14:15:39:147] 		OCF_MgefClassEarth [KYWD:FF001C97]
[14:15:39:147] 		OCF_MgefClassEldritch [KYWD:FF001C98]
[14:15:39:147] 		OCF_MgefClassFire [KYWD:FF001C99]
[14:15:39:147] 		OCF_MgefClassFrost [KYWD:FF001C9A]
[14:15:39:147] 		OCF_MgefClassHoly [KYWD:FF001C9B]
[14:15:39:147] 		OCF_MgefClassRace_Altmer [KYWD:FF001C9C]
[14:15:39:147] 		OCF_MgefClassRace_Argonian [KYWD:FF001C9D]
[14:15:39:147] 		OCF_MgefClassRace_Breton [KYWD:FF001C9E]
[14:15:39:147] 		OCF_MgefClassRace_Orsimer [KYWD:FF001C9F]
[14:15:39:147] 		OCF_MgefClassRace_Redguard [KYWD:FF001CA0]
[14:15:39:147] 		OCF_MgefClassRace_Vampire [KYWD:FF001CA1]
[14:15:39:147] 		OCF_MgefClassRace_Werebeast [KYWD:FF001CA2]
[14:15:39:147] 		OCF_MgefClassWater [KYWD:FF001CA3]
[14:15:39:147] 		OCF_MgefSpellBound_Weapon [KYWD:FF001CA4]
[14:15:39:147] 		OCF_MgefSpellDamage_Blood [KYWD:FF001CA5]
[14:15:39:147] 		OCF_MgefSpellDamage_Fire [KYWD:FF001CA6]
[14:15:39:147] 		OCF_MgefSpellDamage_FireCloakDunmer [KYWD:FF001CA7]
[14:15:39:147] 		OCF_MgefSpellDamage_Force [KYWD:FF001CA8]
[14:15:39:147] 		OCF_MgefSpellDamage_Frost [KYWD:FF001CA9]
[14:15:39:147] 		OCF_MgefSpellDamage_PoisonDoomstone [KYWD:FF001CAB]
[14:15:39:147] 		OCF_MgefSpellDamage_PoisonEldritch [KYWD:FF001CAC]
[14:15:39:147] 		OCF_MgefSpellDamage_Shadow [KYWD:FF001CAD]
[14:15:39:147] 		OCF_MgefSpellDamage_Steam [KYWD:FF001CAE]
[14:15:39:147] 		OCF_MgefSpellDamage_WindCloak [KYWD:FF001CAF]
[14:15:39:147] 		OCF_MgefSpellDivination [KYWD:FF001CB0]
[14:15:39:147] 		OCF_MgefSpellEnhance_AttackEldritch [KYWD:FF001CB1]
[14:15:39:147] 		OCF_MgefSpellEnhance_Damage [KYWD:FF001CB2]
[14:15:39:147] 		OCF_MgefSpellEnhance_Fall [KYWD:FF001CB3]
[14:15:39:147] 		OCF_MgefSpellEnhance_CastingDruid [KYWD:FF001CB4]
[14:15:39:147] 		OCF_MgefSpellEnhance_CastingEldritch [KYWD:FF001CB5]
[14:15:39:147] 		OCF_MgefSpellEthereal [KYWD:FF001CB6]
[14:15:39:147] 		OCF_MgefSpellHeal_LivingWater [KYWD:FF001CB7]
[14:15:39:147] 		OCF_MgefSpellHeal_Self [KYWD:FF001CB8]
[14:15:39:147] 		OCF_MgefSpellHeal_Undead [KYWD:FF001CB9]
[14:15:39:147] 		OCF_MgefSpellMind_CharmImperial [KYWD:FF001CBA]
[14:15:39:147] 		OCF_MgefSpellMind_Control [KYWD:FF001CBB]
[14:15:39:147] 		OCF_MgefSpellMind_ControlBosmer [KYWD:FF001CBC]
[14:15:39:147] 		OCF_MgefSpellMind_FearNord [KYWD:FF001CBD]
[14:15:39:147] 		OCF_MgefSpellMind_FrenzyShadow [KYWD:FF001CBE]
[14:15:39:147] 		OCF_MgefSpellMind_Paralysis [KYWD:FF001CBF]
[14:15:39:147] 		OCF_MgefSpellParalysis [KYWD:FF001CC0]
[14:15:39:147] 		OCF_MgefSpellProtect_DamageEldritch [KYWD:FF001CC2]
[14:15:39:147] 		OCF_MgefSpellProtect_Magic [KYWD:FF001CC3]
[14:15:39:147] 		OCF_MgefSpellReanimate [KYWD:FF001CC4]
[14:15:39:147] 		OCF_MgefSpellReanimateDoomstone [KYWD:FF001CC5]
[14:15:39:147] 		OCF_MgefSpellRestore_Magicka [KYWD:FF001CC6]
[14:15:39:147] 		OCF_MgefSpellRestore_Stamina [KYWD:FF001CC7]
[14:15:39:147] 		OCF_MgefSpellSacrifice_Blood [KYWD:FF001CC8]
[14:15:39:147] 		OCF_MgefSpellShapechange_Creature [KYWD:FF001CC9]
[14:15:39:147] 		OCF_MgefSpellShapechange_Vampire [KYWD:FF001CCA]
[14:15:39:147] 		OCF_MgefSpellShapechange_Werebeast [KYWD:FF001CCB]
[14:15:39:147] 		OCF_MgefSpellSoulTrap [KYWD:FF001CCC]
[14:15:39:147] 		OCF_MgefSpellSpace [KYWD:FF001CCD]
[14:15:39:147] 		OCF_MgefSpellStealth_InvisibilityDoomstone [KYWD:FF001CCF]
[14:15:39:147] 		OCF_MgefSpellSummon_Construct [KYWD:FF001CD0]
[14:15:39:147] 		OCF_MgefSpellSummon_Creature [KYWD:FF001CD1]
[14:15:39:147] 		OCF_MgefSpellSummon_DaedraEldritch [KYWD:FF001CD3]
[14:15:39:147] 		OCF_MgefSpellSummon_SpiritFrost [KYWD:FF001CD5]
[14:15:39:147] 		OCF_MgefSpellSummon_SpiritShadow [KYWD:FF001CD6]
[14:15:39:147] 		OCF_MgefSpellSummon_Undead [KYWD:FF001CD7]
[14:15:39:147] 		OCF_MgefSpellTime [KYWD:FF001CD8]
[14:15:39:147] 		OCF_MgefSpellTransmute [KYWD:FF001CD9]
[14:15:39:147] 		OCF_MgefSpellTurnUndeadCircle [KYWD:FF001CDA]
[14:15:39:147] 		OCF_AmmoTypeArrow [KYWD:FE04886D]
[14:15:39:148] 		OCF_WeapTypeBattleaxe2H [KYWD:FE048837]
[14:15:39:148] 		OCF_WeapTypeBow2H [KYWD:FE04884C]
[14:15:39:148] 		OCF_WeapTypeDagger1H [KYWD:FE048802]
[14:15:39:148] 		OCF_WeapTypeSword1H [KYWD:FE048810]
[14:15:39:148] 		OCF_InvColorArcane [KYWD:FF001CDB]
[14:15:39:148] 		OCF_InvColorBlood [KYWD:FF001CDC]
[14:15:39:148] 		OCF_InvColorEldritch [KYWD:FF001CDD]
[14:15:39:148] 		OCF_InvColorFire [KYWD:FF001CDE]
[14:15:39:148] 		OCF_InvColorShadow [KYWD:FF001CDF]
[14:15:39:148] 		OCF_MgefSpellBound_Ammo [KYWD:FF001CE0]
[14:15:39:148] 		OCF_MgefSpellForce [KYWD:FF001CE1]
[14:15:39:148] 		OCF_MgefClassNecromancy [KYWD:FF001CE2]
[14:15:39:148] 		OCF_MgefSpellSpace_Teleport [KYWD:FF001CE3]
[14:15:39:148] 		OCF_MgefSpellSacrifice_Summon [KYWD:FF001CE4]
[14:15:39:148] 		CCSM_RestoreHungerLarge [KYWD:FF001CE5]
[14:15:39:148] 		CCSM_RestoreHungerMedium [KYWD:FF001CE6]
[14:15:39:148] 		CCSM_RestoreHungerSmall [KYWD:FF001CE7]
[14:15:39:148] 		CCSM_RestoreHungerTiny [KYWD:FF001CE8]
[14:15:39:148] 		CCSM_RestoreCold [KYWD:FF001CE9]
[14:15:39:148] 		CCSM_FortifyWarmth [KYWD:FF001CEA]
[14:15:39:148] 		OCF_MgefPowerCheat [KYWD:FF001CEB]
[14:15:39:148] 		OCF_MgefPowerAction_CommandFollower [KYWD:FF001CEC]
[14:15:39:148] 		OCF_MgefPowerConfig [KYWD:FF001CED]
[14:15:39:148] 		OCF_MgefClassShadow [KYWD:FF001CEE]
[14:15:39:148] 		OCF_MgefSpellSummon_Object [KYWD:FF001CEF]
[14:15:39:148] 		OCF_MgefClassBlood [KYWD:FF001CF0]
[14:15:39:148] 		OCF_MgefPowerAction_Bag [KYWD:FF001CF1]
[14:15:39:148] 		OCF_MgefPowerAction_Potion [KYWD:FF001CF2]
[14:15:39:148] 		OCF_MgefPowerAction_Bard [KYWD:FF001CF3]
[14:15:39:148] 		MAG_MagicDamagePoison [KYWD:01ADA001]
[14:15:39:148] 		OCF_MgefSpellDamage_PoisonBug [KYWD:FF001CF4]
