[01:06:22:740] po3_KeywordItemDistributor v3.4.0
[01:06:22:740] Game version : 1-5-97-0
[01:06:25:323] ***********************INI************************
[01:06:25:612] 110 matching inis found
[01:06:25:612] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[01:09:25:551] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageFrost
[01:09:25:551] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamagePoison
[01:09:25:551] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShock
[01:09:25:551] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_EvasionDruid
[01:09:25:552] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_MovementSpeedDruid
[01:09:25:552] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_StaminaDruid
[01:09:25:552] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Living
[01:09:25:552] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysis_Druid
[01:09:25:552] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReflect_Druid
[01:09:25:552] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_MagickaWater
[01:09:25:552] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_StaminaDruid
[01:09:25:552] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityDruid
[01:09:25:553] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShock
[01:09:25:553] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorWater
[01:09:25:554] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonEldritchCloak
[01:09:25:555] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamagePoisonEldritch
[01:09:25:555] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_EldritchTome
[01:09:25:556] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_Necromancy
[01:09:25:557] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Necromancy
[01:09:25:557] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Necrotic
[01:09:25:557] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_AttackNecromancy
[01:09:25:557] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Corpse
[01:09:25:559] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassAstral
[01:09:25:559] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Astral
[01:09:25:559] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyAstral
[01:09:25:560] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyAstralCloak
[01:09:25:560] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageHolyAstral
[01:09:25:560] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_AshFire
[01:09:25:560] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_AshFireCloak
[01:09:25:560] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageAshFire
[01:09:25:560] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFireVolcanic
[01:09:25:560] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival_Needs
[01:09:25:560] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bathe
[01:09:25:560] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Relax
[01:09:25:560] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassPoison
[01:09:25:561] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonCloak
[01:09:25:561] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Shock
[01:09:25:561] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_MovementSpeed
[01:09:25:561] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysisCloakAsh
[01:09:25:561] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProject
[01:09:25:561] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_MagickaCircle
[01:09:25:561] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice
[01:09:25:561] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace_Banish
[01:09:25:561] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellWard
[01:09:25:561] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Sight
[01:09:25:561] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_ControlVampire
[01:09:25:561] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth
[01:09:25:562] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Pray
[01:09:25:562] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Holy
[01:09:25:562] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Flight
[01:09:25:563] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_StatusFrostfall
[01:09:25:563] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Exposure
[01:09:25:563] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Warmth
[01:09:25:563] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShield_Warmth
[01:09:25:563] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MiscCampingGear
[01:09:25:563] 	[ABA_KW-OCF_MGEF_KID.ini] WAF_ClothingCloak
[01:09:25:563] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Speech
[01:09:25:563] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bless
[01:09:25:564] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestCorpse
[01:09:25:564] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestGather
[01:09:25:564] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeHuntingKnife1H
[01:09:25:564] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassUtility
[01:09:25:564] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnchant
[01:09:25:565] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_FillWater
[01:09:25:565] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_StatusLastSeed
[01:09:25:565] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction
[01:09:25:565] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHarvest
[01:09:25:565] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_WeaponGrip
[01:09:25:565] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Influence
[01:09:25:565] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_InfluenceCancelRetreat
[01:09:25:566] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerConfigWeatherChanger
[01:09:25:566] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDispel
[01:09:25:566] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeKunai1H
[01:09:25:566] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeShuriken1H
[01:09:25:567] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_InfluenceEngage
[01:09:25:567] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_Magicka
[01:09:25:567] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_MagickaCloak
[01:09:25:567] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_Stamina
[01:09:25:567] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_StaminaCloak
[01:09:25:567] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Deconstruct
[01:09:25:567] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Health
[01:09:25:567] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Swim
[01:09:25:567] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Daedra
[01:09:25:567] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_StaminaCircle
[01:09:25:567] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Jump
[01:09:25:568] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorDaedric
[01:09:25:568] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_BloodCloakVampire
[01:09:25:568] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightVampireShadow
[01:09:25:568] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FearVampire
[01:09:25:568] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityVampire
[01:09:25:569] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_BuryCorpse
[01:09:25:569] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_TameAnimal
[01:09:25:569] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Deconstruct
[01:09:25:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Light
[01:09:25:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Sonic
[01:09:25:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Train
[01:09:25:570] 	[ABA_KW-OCF_MGEF_KID.ini] MagicSummonFrost
[01:09:25:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_StatusSunhelm
[01:09:25:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_PeekKeyhole
[01:09:25:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_PitchTent
[01:09:25:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneFire
[01:09:25:571] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneFireCloak
[01:09:25:571] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Broom
[01:09:25:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Goggles
[01:09:25:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_GogglesSight
[01:09:25:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightKhajiit
[01:09:25:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightVampireBlood
[01:09:25:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightWerebeast
[01:09:25:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Lantern
[01:09:25:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival
[01:09:25:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound
[01:09:25:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FireCloak
[01:09:25:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyCloak
[01:09:25:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockCloak
[01:09:25:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Casting
[01:09:25:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightVampire
[01:09:25:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Charm
[01:09:25:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange
[01:09:25:573] 	[FirstPersonInteractions_KID.ini] Stress_Reduce25
[01:09:25:573] 	[WK_All_Summons_KID.ini] WK_MagicSummonAnimal
[01:09:25:573] 	[WK_All_Summons_KID.ini] WK_MagicSummonBlood
[01:09:25:573] 	[WK_All_Summons_KID.ini] WK_MagicSummonDaedra
[01:09:25:573] 	[WK_All_Summons_KID.ini] WK_MagicSummonDragon
[01:09:25:573] 	[WK_All_Summons_KID.ini] WK_MagicSummonDremora
[01:09:25:573] 	[WK_All_Summons_KID.ini] WK_MagicSummonDwarven
[01:09:25:573] 	[WK_All_Summons_KID.ini] WK_MagicSummonGoblin
[01:09:25:573] 	[WK_All_Summons_KID.ini] WK_MagicSummonMage
[01:09:25:573] 	[WK_All_Summons_KID.ini] WK_MagicSummonPoison
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicBanish
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicBlood
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicBuff
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicBuffAlly
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicBuffSummon
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicConfuse
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicCurse
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicDebuff
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicDemi
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicDisease
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicDispel
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicEarth
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicGhost
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicGravity
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicHoly
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicLink
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicLight
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicMimic
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicNecromancy
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicOsmoose
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicPoison
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicPurify
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicSilence
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicSneak
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicSprint
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicTeleport
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicUnlock
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicWater
[01:09:25:573] 	[WK_Apocalypse_KID.ini] WK_MagicWind
[01:09:25:573] 	[WK_Astral_Magic_KID.ini] WK_MagicLight
[01:09:25:573] 	[WK_Base_Spells_KID.ini] WK_MagicBlood
[01:09:25:573] 	[WK_Base_Spells_KID.ini] WK_MagicBound
[01:09:25:573] 	[WK_Base_Spells_KID.ini] WK_MagicEarth
[01:09:25:573] 	[WK_Base_Spells_KID.ini] WK_MagicLight
[01:09:25:573] 	[WK_Base_Spells_KID.ini] WK_MagicNecromancy
[01:09:25:573] 	[WK_Base_Spells_KID.ini] WK_MagicOsmoose
[01:09:25:573] 	[WK_Base_Spells_KID.ini] WK_MagicPoison
[01:09:25:573] 	[WK_Base_Spells_KID.ini] WK_MagicPurify
[01:09:25:573] 	[WK_Base_Spells_KID.ini] WK_MagicSneak
[01:09:25:573] 	[WK_Base_Spells_KID.ini] WK_MagicWater
[01:09:25:573] 	[WK_Base_Spells_KID.ini] WK_MagicWind
[01:09:25:573] 	[WK_Mysticism_KID.ini] WK_MagicBound
[01:09:25:573] 	[WK_Mysticism_KID.ini] WK_MagicBuff
[01:09:25:573] 	[WK_Mysticism_KID.ini] WK_MagicBuffSummon
[01:09:25:573] 	[WK_Mysticism_KID.ini] WK_MagicConfuse
[01:09:25:573] 	[WK_Mysticism_KID.ini] WK_MagicDebuff
[01:09:25:573] 	[WK_Mysticism_KID.ini] WK_MagicDebuffArmor
[01:09:25:573] 	[WK_Mysticism_KID.ini] WK_MagicLight
[01:09:25:573] 	[WK_Mysticism_KID.ini] WK_MagicNecromancy
[01:09:25:573] 	[WK_Mysticism_KID.ini] WK_MagicOsmoose
[01:09:25:573] 	[WK_Mysticism_KID.ini] WK_MagicPoison
[01:09:25:573] 	[WK_Mysticism_KID.ini] WK_MagicPurify
[01:09:25:573] 	[WK_Mysticism_KID.ini] WK_MagicSilence
[01:09:25:573] 	[WK_Mysticism_KID.ini] WK_MagicSneak
[01:09:25:573] 	[WK_Mysticism_KID.ini] WK_MagicUnlock
[01:09:25:573] 	[WK_Mysticism_KID.ini] WK_MagicWater
[01:09:25:573] 	[WK_Mysticism_KID.ini] WK_MagicWind
[01:09:25:573] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicBlood
[01:09:25:573] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicCurse
[01:09:25:573] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicDark
[01:09:25:573] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicEarth
[01:09:25:573] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicHoly
[01:09:25:573] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicPoison
[01:09:25:573] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicTime
[01:09:25:573] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicWater
[01:09:25:573] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicWind
[01:09:25:573] 	[WK_Triumvirate_KID.ini] WK_MagicBuffWeapon
[01:09:25:573] 	[WK_Triumvirate_KID.ini] WK_MagicCurse
[01:09:25:573] 	[WK_Triumvirate_KID.ini] WK_MagicDark
[01:09:25:573] 	[WK_Triumvirate_KID.ini] WK_MagicDebuff
[01:09:25:573] 	[WK_Triumvirate_KID.ini] WK_MagicEarth
[01:09:25:573] 	[WK_Triumvirate_KID.ini] WK_MagicHoly
[01:09:25:573] 	[WK_Triumvirate_KID.ini] WK_MagicLight
[01:09:25:573] 	[WK_Triumvirate_KID.ini] WK_MagicPoison
[01:09:25:573] 	[WK_Triumvirate_KID.ini] WK_MagicWater
[01:09:25:573] 	[WK_Triumvirate_KID.ini] WK_MagicWind
[01:09:25:574] 	Sorting keywords...
[01:09:25:576] 		INFO - WK_MagicSummonGoblin [KYWD:01CD0231] is referencing itself
[01:09:25:576] 		INFO - WK_MagicSummonMage [KYWD:01CD0232] is referencing itself
[01:09:25:576] 	Sorted keywords: 
[01:09:25:576] 		OCF_MgefClassRace_Altmer [KYWD:FF001C94]
[01:09:25:576] 		OCF_MgefClassRace_Argonian [KYWD:FF001C95]
[01:09:25:576] 		OCF_MgefClassRace_Breton [KYWD:FF001C96]
[01:09:25:576] 		OCF_MgefClassRace_Orsimer [KYWD:FF001C97]
[01:09:25:576] 		OCF_MgefClassRace_Redguard [KYWD:FF001C98]
[01:09:25:576] 		OCF_MgefClassRace_Vampire [KYWD:FF001C99]
[01:09:25:576] 		OCF_MgefClassRace_Werebeast [KYWD:FF001C9A]
[01:09:25:576] 		OCF_MgefSpellBound_Weapon [KYWD:FF001C9C]
[01:09:25:576] 		OCF_MgefSpellDamage_Blood [KYWD:FF001C9D]
[01:09:25:576] 		OCF_MgefSpellDamage_Fire [KYWD:FF001C9E]
[01:09:25:576] 		OCF_MgefSpellDamage_FireCloakDunmer [KYWD:FF001C9F]
[01:09:25:576] 		OCF_MgefSpellDamage_Force [KYWD:FF001CA0]
[01:09:25:576] 		OCF_MgefSpellDamage_Frost [KYWD:FF001CA1]
[01:09:25:576] 		OCF_MgefSpellDamage_PoisonDoomstone [KYWD:FF001CA3]
[01:09:25:576] 		OCF_MgefSpellDamage_PoisonEldritch [KYWD:FF001CA4]
[01:09:25:576] 		OCF_MgefSpellDamage_Shadow [KYWD:FF001CA5]
[01:09:25:576] 		OCF_MgefSpellDamage_Steam [KYWD:FF001CA6]
[01:09:25:576] 		OCF_MgefSpellDamage_WindCloak [KYWD:FF001CA7]
[01:09:25:576] 		OCF_MgefSpellEnhance_AttackEldritch [KYWD:FF001CA9]
[01:09:25:576] 		OCF_MgefSpellEnhance_Damage [KYWD:FF001CAA]
[01:09:25:576] 		OCF_MgefSpellEnhance_Fall [KYWD:FF001CAB]
[01:09:25:576] 		OCF_MgefSpellEnhance_CastingDruid [KYWD:FF001CAC]
[01:09:25:576] 		OCF_MgefSpellEnhance_CastingEldritch [KYWD:FF001CAD]
[01:09:25:576] 		OCF_MgefSpellHeal_LivingWater [KYWD:FF001CAF]
[01:09:25:576] 		OCF_MgefSpellHeal_Undead [KYWD:FF001CB1]
[01:09:25:576] 		OCF_MgefSpellMind_CharmImperial [KYWD:FF001CB2]
[01:09:25:576] 		OCF_MgefSpellMind_Control [KYWD:FF001CB3]
[01:09:25:576] 		OCF_MgefSpellMind_ControlBosmer [KYWD:FF001CB4]
[01:09:25:576] 		OCF_MgefSpellMind_FearNord [KYWD:FF001CB5]
[01:09:25:576] 		OCF_MgefSpellMind_FrenzyShadow [KYWD:FF001CB6]
[01:09:25:576] 		OCF_MgefSpellMind_Paralysis [KYWD:FF001CB7]
[01:09:25:576] 		OCF_MgefSpellProtect_DamageEldritch [KYWD:FF001CBA]
[01:09:25:576] 		OCF_MgefSpellProtect_Magic [KYWD:FF001CBB]
[01:09:25:576] 		OCF_MgefSpellReanimateDoomstone [KYWD:FF001CBD]
[01:09:25:576] 		OCF_MgefSpellRestore_Magicka [KYWD:FF001CBE]
[01:09:25:576] 		OCF_MgefSpellRestore_Stamina [KYWD:FF001CBF]
[01:09:25:576] 		OCF_MgefSpellSacrifice_Blood [KYWD:FF001CC0]
[01:09:25:576] 		OCF_MgefSpellShapechange_Creature [KYWD:FF001CC1]
[01:09:25:576] 		OCF_MgefSpellShapechange_Vampire [KYWD:FF001CC2]
[01:09:25:577] 		OCF_MgefSpellShapechange_Werebeast [KYWD:FF001CC3]
[01:09:25:577] 		OCF_MgefSpellStealth_InvisibilityDoomstone [KYWD:FF001CC7]
[01:09:25:577] 		OCF_MgefSpellSummon_Construct [KYWD:FF001CC8]
[01:09:25:577] 		OCF_MgefSpellSummon_Creature [KYWD:FF001CC9]
[01:09:25:577] 		OCF_MgefSpellSummon_DaedraEldritch [KYWD:FF001CCB]
[01:09:25:577] 		OCF_MgefSpellSummon_SpiritFrost [KYWD:FF001CCD]
[01:09:25:577] 		OCF_MgefSpellSummon_SpiritShadow [KYWD:FF001CCE]
[01:09:25:577] 		OCF_MgefSpellSummon_Undead [KYWD:FF001CCF]
[01:09:25:577] 		OCF_MgefSpellTurnUndeadCircle [KYWD:FF001CD2]
[01:09:25:577] 		OCF_AmmoTypeArrow [KYWD:FE04886D]
[01:09:25:577] 		OCF_WeapTypeBattleaxe2H [KYWD:FE048837]
[01:09:25:577] 		OCF_WeapTypeBow2H [KYWD:FE04884C]
[01:09:25:577] 		OCF_WeapTypeDagger1H [KYWD:FE048802]
[01:09:25:577] 		OCF_WeapTypeSword1H [KYWD:FE048810]
[01:09:25:577] 		OCF_MgefSpellSpace_Teleport [KYWD:FF001CDB]
[01:09:25:577] 		OCF_MgefSpellSacrifice_Summon [KYWD:FF001CDC]
[01:09:25:577] 		CCSM_RestoreHungerMedium [KYWD:FF001CDE]
[01:09:25:577] 		OCF_MgefPowerAction_CommandFollower [KYWD:FF001CE4]
[01:09:25:577] 		OCF_MgefSpellSummon_Object [KYWD:FF001CE7]
[01:09:25:577] 		OCF_MgefPowerAction_Potion [KYWD:FF001CEA]
[01:09:25:577] 		OCF_MgefPowerAction_Bard [KYWD:FF001CEB]
[01:09:25:577] 		MAG_MagicDamagePoison [KYWD:01ADA001]
[01:09:25:577] 		OCF_MgefSpellDamage_PoisonBug [KYWD:FF001CEC]
[01:09:25:577] 		OCF_MgefSpellEnhance_Dodge [KYWD:FF001CED]
[01:09:25:577] 		OCF_MgefSpellEnhance_WaterWalk [KYWD:FF001CEE]
[01:09:25:577] 		OCF_MgefSpellHeal_SelfCloak [KYWD:FF001CEF]
[01:09:25:577] 		OCF_WeapTypeGreatsword2H [KYWD:FE048867]
[01:09:25:577] 		OCF_WeapTypeMace1H [KYWD:FE048821]
[01:09:25:577] 		OCF_MgefSpellDamage_FrostFire [KYWD:FF001CF2]
[01:09:25:577] 		OCF_MgefClassSurvival_Wilderness [KYWD:FF001CF4]
[01:09:25:577] 		OCF_MgefPowerAction_Campfire [KYWD:FF001CF5]
[01:09:25:577] 		OCF_MgefPowerAction_Craft [KYWD:FF001CF6]
[01:09:25:577] 		OCF_MgefPowerAction_HarvestWood [KYWD:FF001CF7]
[01:09:25:577] 		OCF_MgefPowerAction_Instincts [KYWD:FF001CF8]
[01:09:25:577] 		OCF_MgefPowerAction_Coin [KYWD:FF001CFA]
[01:09:25:577] 		OCF_MgefPowerAction_HorseHorn [KYWD:FF001D03]
[01:09:25:577] 		OCF_MgefPowerAction_HorseWhistle [KYWD:FF001D04]
[01:09:25:577] 		OCF_MgefSpellCurse_Shadow [KYWD:FF001D06]
[01:09:25:577] 		OCF_MgefSpellDamage_ShadowCloak [KYWD:FF001D07]
[01:09:25:577] 		OCF_MgefSpellEnhance_CritShadowInvis [KYWD:FF001D09]
[01:09:25:577] 		OCF_MgefSpellEnhance_DamageShadow [KYWD:FF001D0A]
[01:09:25:577] 		OCF_MgefSpellEnhance_RegenShadowInvis [KYWD:FF001D0B]
[01:09:25:577] 		OCF_MgefSpellDamage_Arcane [KYWD:FF001D0D]
[01:09:25:577] 		OCF_MgefSpellDamage_ArcaneCloak [KYWD:FF001D0E]
[01:09:25:577] 		OCF_MgefSpellEnhance_DamageArcane [KYWD:FF001D0F]
[01:09:25:577] 		OCF_MgefSpellDamage_ShockArc [KYWD:FF001D11]
[01:09:25:577] 		OCF_MgefSpellDamage_ShockArcCloak [KYWD:FF001D12]
[01:09:25:577] 		OCF_MgefSpellEnhance_DamageShockArc [KYWD:FF001D13]
[01:09:25:577] 		OCF_MgefSpellEnhance_DamageBlood [KYWD:FF001D15]
[01:09:25:577] 		OCF_MgefSpellEnhance_Regen [KYWD:FF001D16]
[01:09:25:577] 		OCF_MgefSpellDamage_NecroticFire [KYWD:FF001D17]
[01:09:25:577] 		OCF_MgefSpellDamage_NecroticFireCloak [KYWD:FF001D18]
[01:09:25:577] 		OCF_MgefSpellDamage_FrostFireCloak [KYWD:FF001D19]
[01:09:25:577] 		OCF_MgefSpellBound_Armor [KYWD:FF001D1A]
[01:09:25:577] 		OCF_WeapTypeWarAxe1H [KYWD:FE048818]
