[00:10:39:521] po3_KeywordItemDistributor v3.4.0
[00:10:39:521] Game version : 1-5-97-0
[00:10:40:118] ***********************INI************************
[00:10:40:412] 110 matching inis found
[00:10:40:412] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[00:12:50:856] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageFrost
[00:12:50:856] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamagePoison
[00:12:50:856] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShock
[00:12:50:856] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_EvasionDruid
[00:12:50:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_MovementSpeedDruid
[00:12:50:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_StaminaDruid
[00:12:50:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Living
[00:12:50:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysis_Druid
[00:12:50:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReflect_Druid
[00:12:50:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_MagickaWater
[00:12:50:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_StaminaDruid
[00:12:50:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityDruid
[00:12:50:858] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShock
[00:12:50:858] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorWater
[00:12:50:859] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonEldritchCloak
[00:12:50:859] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamagePoisonEldritch
[00:12:50:859] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_EldritchTome
[00:12:50:860] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_Necromancy
[00:12:50:861] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Necromancy
[00:12:50:861] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Necrotic
[00:12:50:861] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_AttackNecromancy
[00:12:50:861] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Corpse
[00:12:50:863] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassAstral
[00:12:50:863] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Astral
[00:12:50:863] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyAstral
[00:12:50:864] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyAstralCloak
[00:12:50:864] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageHolyAstral
[00:12:50:864] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_AshFire
[00:12:50:864] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_AshFireCloak
[00:12:50:864] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageAshFire
[00:12:50:864] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFireVolcanic
[00:12:50:864] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival_Needs
[00:12:50:864] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bathe
[00:12:50:864] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Relax
[00:12:50:864] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassPoison
[00:12:50:865] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonCloak
[00:12:50:865] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Shock
[00:12:50:865] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_MovementSpeed
[00:12:50:865] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysisCloakAsh
[00:12:50:865] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProject
[00:12:50:865] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_MagickaCircle
[00:12:50:866] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice
[00:12:50:866] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace_Banish
[00:12:50:866] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellWard
[00:12:50:866] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Sight
[00:12:50:866] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_ControlVampire
[00:12:50:866] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth
[00:12:50:866] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Pray
[00:12:50:866] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Holy
[00:12:50:866] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Flight
[00:12:50:867] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_StatusFrostfall
[00:12:50:867] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Exposure
[00:12:50:867] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Warmth
[00:12:50:867] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShield_Warmth
[00:12:50:867] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MiscCampingGear
[00:12:50:868] 	[ABA_KW-OCF_MGEF_KID.ini] WAF_ClothingCloak
[00:12:50:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Speech
[00:12:50:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bless
[00:12:50:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestCorpse
[00:12:50:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestGather
[00:12:50:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeHuntingKnife1H
[00:12:50:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassUtility
[00:12:50:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnchant
[00:12:50:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_FillWater
[00:12:50:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_StatusLastSeed
[00:12:50:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction
[00:12:50:870] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHarvest
[00:12:50:870] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_WeaponGrip
[00:12:50:870] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Influence
[00:12:50:870] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_InfluenceCancelRetreat
[00:12:50:870] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerConfigWeatherChanger
[00:12:50:870] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDispel
[00:12:50:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeKunai1H
[00:12:50:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeShuriken1H
[00:12:50:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_InfluenceEngage
[00:12:50:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_Magicka
[00:12:50:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_MagickaCloak
[00:12:50:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_Stamina
[00:12:50:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_StaminaCloak
[00:12:50:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Deconstruct
[00:12:50:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Health
[00:12:50:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Swim
[00:12:50:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Daedra
[00:12:50:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_StaminaCircle
[00:12:50:872] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Jump
[00:12:50:872] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorDaedric
[00:12:50:873] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_BloodCloakVampire
[00:12:50:873] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightVampireShadow
[00:12:50:873] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FearVampire
[00:12:50:873] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityVampire
[00:12:50:873] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_BuryCorpse
[00:12:50:873] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_TameAnimal
[00:12:50:874] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Deconstruct
[00:12:50:874] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Light
[00:12:50:874] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Sonic
[00:12:50:874] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Train
[00:12:50:874] 	[ABA_KW-OCF_MGEF_KID.ini] MagicSummonFrost
[00:12:50:874] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_StatusSunhelm
[00:12:50:874] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_PeekKeyhole
[00:12:50:875] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_PitchTent
[00:12:50:875] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneFire
[00:12:50:875] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneFireCloak
[00:12:50:875] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Broom
[00:12:50:876] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Goggles
[00:12:50:876] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_GogglesSight
[00:12:50:876] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightKhajiit
[00:12:50:876] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightVampireBlood
[00:12:50:876] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightWerebeast
[00:12:50:876] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Lantern
[00:12:50:877] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival
[00:12:50:877] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound
[00:12:50:877] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FireCloak
[00:12:50:877] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyCloak
[00:12:50:877] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockCloak
[00:12:50:877] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Casting
[00:12:50:877] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightVampire
[00:12:50:877] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Charm
[00:12:50:877] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange
[00:12:50:877] 	[FirstPersonInteractions_KID.ini] Stress_Reduce25
[00:12:50:877] 	[WK_All_Summons_KID.ini] WK_MagicSummonAnimal
[00:12:50:877] 	[WK_All_Summons_KID.ini] WK_MagicSummonBlood
[00:12:50:877] 	[WK_All_Summons_KID.ini] WK_MagicSummonDaedra
[00:12:50:877] 	[WK_All_Summons_KID.ini] WK_MagicSummonDragon
[00:12:50:877] 	[WK_All_Summons_KID.ini] WK_MagicSummonDremora
[00:12:50:877] 	[WK_All_Summons_KID.ini] WK_MagicSummonDwarven
[00:12:50:877] 	[WK_All_Summons_KID.ini] WK_MagicSummonGoblin
[00:12:50:877] 	[WK_All_Summons_KID.ini] WK_MagicSummonMage
[00:12:50:877] 	[WK_All_Summons_KID.ini] WK_MagicSummonPoison
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicBanish
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicBlood
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicBuff
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicBuffAlly
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicBuffSummon
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicConfuse
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicCurse
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicDebuff
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicDemi
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicDisease
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicDispel
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicEarth
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicGhost
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicGravity
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicHoly
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicLink
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicLight
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicMimic
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicNecromancy
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicOsmoose
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicPoison
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicPurify
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicSilence
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicSneak
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicSprint
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicTeleport
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicUnlock
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicWater
[00:12:50:877] 	[WK_Apocalypse_KID.ini] WK_MagicWind
[00:12:50:877] 	[WK_Astral_Magic_KID.ini] WK_MagicLight
[00:12:50:877] 	[WK_Base_Spells_KID.ini] WK_MagicBlood
[00:12:50:877] 	[WK_Base_Spells_KID.ini] WK_MagicBound
[00:12:50:877] 	[WK_Base_Spells_KID.ini] WK_MagicEarth
[00:12:50:877] 	[WK_Base_Spells_KID.ini] WK_MagicLight
[00:12:50:877] 	[WK_Base_Spells_KID.ini] WK_MagicNecromancy
[00:12:50:877] 	[WK_Base_Spells_KID.ini] WK_MagicOsmoose
[00:12:50:877] 	[WK_Base_Spells_KID.ini] WK_MagicPoison
[00:12:50:877] 	[WK_Base_Spells_KID.ini] WK_MagicPurify
[00:12:50:877] 	[WK_Base_Spells_KID.ini] WK_MagicSneak
[00:12:50:877] 	[WK_Base_Spells_KID.ini] WK_MagicWater
[00:12:50:877] 	[WK_Base_Spells_KID.ini] WK_MagicWind
[00:12:50:877] 	[WK_Mysticism_KID.ini] WK_MagicBound
[00:12:50:877] 	[WK_Mysticism_KID.ini] WK_MagicBuff
[00:12:50:877] 	[WK_Mysticism_KID.ini] WK_MagicBuffSummon
[00:12:50:877] 	[WK_Mysticism_KID.ini] WK_MagicConfuse
[00:12:50:877] 	[WK_Mysticism_KID.ini] WK_MagicDebuff
[00:12:50:877] 	[WK_Mysticism_KID.ini] WK_MagicDebuffArmor
[00:12:50:877] 	[WK_Mysticism_KID.ini] WK_MagicLight
[00:12:50:877] 	[WK_Mysticism_KID.ini] WK_MagicNecromancy
[00:12:50:877] 	[WK_Mysticism_KID.ini] WK_MagicOsmoose
[00:12:50:877] 	[WK_Mysticism_KID.ini] WK_MagicPoison
[00:12:50:877] 	[WK_Mysticism_KID.ini] WK_MagicPurify
[00:12:50:877] 	[WK_Mysticism_KID.ini] WK_MagicSilence
[00:12:50:877] 	[WK_Mysticism_KID.ini] WK_MagicSneak
[00:12:50:877] 	[WK_Mysticism_KID.ini] WK_MagicUnlock
[00:12:50:877] 	[WK_Mysticism_KID.ini] WK_MagicWater
[00:12:50:877] 	[WK_Mysticism_KID.ini] WK_MagicWind
[00:12:50:877] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicBlood
[00:12:50:877] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicCurse
[00:12:50:878] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicDark
[00:12:50:878] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicEarth
[00:12:50:878] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicHoly
[00:12:50:878] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicPoison
[00:12:50:878] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicTime
[00:12:50:878] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicWater
[00:12:50:878] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicWind
[00:12:50:878] 	[WK_Triumvirate_KID.ini] WK_MagicBuffWeapon
[00:12:50:878] 	[WK_Triumvirate_KID.ini] WK_MagicCurse
[00:12:50:878] 	[WK_Triumvirate_KID.ini] WK_MagicDark
[00:12:50:878] 	[WK_Triumvirate_KID.ini] WK_MagicDebuff
[00:12:50:878] 	[WK_Triumvirate_KID.ini] WK_MagicEarth
[00:12:50:878] 	[WK_Triumvirate_KID.ini] WK_MagicHoly
[00:12:50:878] 	[WK_Triumvirate_KID.ini] WK_MagicLight
[00:12:50:878] 	[WK_Triumvirate_KID.ini] WK_MagicPoison
[00:12:50:878] 	[WK_Triumvirate_KID.ini] WK_MagicWater
[00:12:50:878] 	[WK_Triumvirate_KID.ini] WK_MagicWind
[00:12:50:878] 	Sorting keywords...
[00:12:50:879] 		INFO - WK_MagicSummonGoblin [KYWD:01CD0231] is referencing itself
[00:12:50:879] 		INFO - WK_MagicSummonMage [KYWD:01CD0232] is referencing itself
[00:12:50:880] 	Sorted keywords: 
[00:12:50:880] 		OCF_MgefClassRace_Altmer [KYWD:FF001C95]
[00:12:50:880] 		OCF_MgefClassRace_Argonian [KYWD:FF001C96]
[00:12:50:880] 		OCF_MgefClassRace_Breton [KYWD:FF001C97]
[00:12:50:880] 		OCF_MgefClassRace_Orsimer [KYWD:FF001C98]
[00:12:50:880] 		OCF_MgefClassRace_Redguard [KYWD:FF001C99]
[00:12:50:880] 		OCF_MgefClassRace_Vampire [KYWD:FF001C9A]
[00:12:50:880] 		OCF_MgefClassRace_Werebeast [KYWD:FF001C9B]
[00:12:50:880] 		OCF_MgefSpellBound_Weapon [KYWD:FF001C9D]
[00:12:50:880] 		OCF_MgefSpellDamage_Blood [KYWD:FF001C9E]
[00:12:50:880] 		OCF_MgefSpellDamage_Fire [KYWD:FF001C9F]
[00:12:50:880] 		OCF_MgefSpellDamage_FireCloakDunmer [KYWD:FF001CA0]
[00:12:50:880] 		OCF_MgefSpellDamage_Force [KYWD:FF001CA1]
[00:12:50:880] 		OCF_MgefSpellDamage_Frost [KYWD:FF001CA2]
[00:12:50:880] 		OCF_MgefSpellDamage_PoisonDoomstone [KYWD:FF001CA4]
[00:12:50:880] 		OCF_MgefSpellDamage_PoisonEldritch [KYWD:FF001CA5]
[00:12:50:880] 		OCF_MgefSpellDamage_Shadow [KYWD:FF001CA6]
[00:12:50:880] 		OCF_MgefSpellDamage_Steam [KYWD:FF001CA7]
[00:12:50:880] 		OCF_MgefSpellDamage_WindCloak [KYWD:FF001CA8]
[00:12:50:880] 		OCF_MgefSpellEnhance_AttackEldritch [KYWD:FF001CAA]
[00:12:50:880] 		OCF_MgefSpellEnhance_Damage [KYWD:FF001CAB]
[00:12:50:880] 		OCF_MgefSpellEnhance_Fall [KYWD:FF001CAC]
[00:12:50:880] 		OCF_MgefSpellEnhance_CastingDruid [KYWD:FF001CAD]
[00:12:50:880] 		OCF_MgefSpellEnhance_CastingEldritch [KYWD:FF001CAE]
[00:12:50:880] 		OCF_MgefSpellHeal_LivingWater [KYWD:FF001CB0]
[00:12:50:880] 		OCF_MgefSpellHeal_Undead [KYWD:FF001CB2]
[00:12:50:880] 		OCF_MgefSpellMind_CharmImperial [KYWD:FF001CB3]
[00:12:50:880] 		OCF_MgefSpellMind_Control [KYWD:FF001CB4]
[00:12:50:880] 		OCF_MgefSpellMind_ControlBosmer [KYWD:FF001CB5]
[00:12:50:880] 		OCF_MgefSpellMind_FearNord [KYWD:FF001CB6]
[00:12:50:880] 		OCF_MgefSpellMind_FrenzyShadow [KYWD:FF001CB7]
[00:12:50:880] 		OCF_MgefSpellStealth_InvisibilityDoomstone [KYWD:FF001CC8]
[00:12:50:880] 		OCF_MgefPowerGrand [KYWD:FF001C8B]
[00:12:50:880] 		OCF_MgefClassArtificer [KYWD:FF001C8C]
[00:12:50:880] 		OCF_MgefClassBard [KYWD:FF001C8E]
[00:12:50:880] 		OCF_MgefClassDruid [KYWD:FF001C8F]
[00:12:50:880] 		OCF_MgefClassEarth [KYWD:FF001C90]
[00:12:50:880] 		OCF_MgefClassEldritch [KYWD:FF001C91]
[00:12:50:880] 		OCF_MgefClassFire [KYWD:FF001C92]
[00:12:50:880] 		OCF_MgefClassFrost [KYWD:FF001C93]
[00:12:50:880] 		OCF_MgefClassHoly [KYWD:FF001C94]
[00:12:50:880] 		OCF_MgefClassWater [KYWD:FF001C9C]
[00:12:50:880] 		OCF_MgefSpellDivination [KYWD:FF001CA9]
[00:12:50:880] 		OCF_MgefSpellEthereal [KYWD:FF001CAF]
[00:12:50:880] 		OCF_MgefSpellHeal_Self [KYWD:FF001CB1]
[00:12:50:880] 		OCF_MgefSpellMind_Paralysis [KYWD:FF001CB8]
[00:12:50:880] 		OCF_MgefSpellParalysis [KYWD:FF001CB9]
[00:12:50:880] 		OCF_MgefSpellProtect_DamageEldritch [KYWD:FF001CBB]
[00:12:50:880] 		OCF_MgefSpellProtect_Magic [KYWD:FF001CBC]
[00:12:50:880] 		OCF_MgefSpellReanimate [KYWD:FF001CBD]
[00:12:50:880] 		OCF_MgefSpellReanimateDoomstone [KYWD:FF001CBE]
[00:12:50:880] 		OCF_MgefSpellRestore_Magicka [KYWD:FF001CBF]
[00:12:50:880] 		OCF_MgefSpellRestore_Stamina [KYWD:FF001CC0]
[00:12:50:880] 		OCF_MgefSpellSacrifice_Blood [KYWD:FF001CC1]
[00:12:50:880] 		OCF_MgefSpellShapechange_Creature [KYWD:FF001CC2]
[00:12:50:880] 		OCF_MgefSpellShapechange_Vampire [KYWD:FF001CC3]
[00:12:50:880] 		OCF_MgefSpellShapechange_Werebeast [KYWD:FF001CC4]
[00:12:50:880] 		OCF_MgefSpellSpace [KYWD:FF001CC6]
[00:12:50:880] 		OCF_MgefSpellSummon_Construct [KYWD:FF001CC9]
[00:12:50:880] 		OCF_MgefSpellSummon_Creature [KYWD:FF001CCA]
[00:12:50:880] 		OCF_MgefSpellSummon_DaedraEldritch [KYWD:FF001CCC]
[00:12:50:880] 		OCF_MgefSpellSummon_SpiritFrost [KYWD:FF001CCE]
[00:12:50:880] 		OCF_MgefSpellSummon_SpiritShadow [KYWD:FF001CCF]
[00:12:50:880] 		OCF_MgefSpellSummon_Undead [KYWD:FF001CD0]
[00:12:50:880] 		OCF_MgefSpellSoulTrap [KYWD:FF001CC5]
[00:12:50:880] 		OCF_MgefSpellTime [KYWD:FF001CD1]
[00:12:50:880] 		OCF_MgefSpellTransmute [KYWD:FF001CD2]
[00:12:50:880] 		OCF_MgefSpellTurnUndeadCircle [KYWD:FF001CD3]
[00:12:50:880] 		OCF_AmmoTypeArrow [KYWD:FE04886D]
[00:12:50:880] 		OCF_WeapTypeBattleaxe2H [KYWD:FE048837]
[00:12:50:880] 		OCF_WeapTypeBow2H [KYWD:FE04884C]
[00:12:50:880] 		OCF_WeapTypeDagger1H [KYWD:FE048802]
[00:12:50:880] 		OCF_WeapTypeSword1H [KYWD:FE048810]
[00:12:50:880] 		OCF_InvColorArcane [KYWD:FF001CD4]
[00:12:50:880] 		OCF_InvColorBlood [KYWD:FF001CD5]
[00:12:50:880] 		OCF_InvColorEldritch [KYWD:FF001CD6]
[00:12:50:880] 		OCF_InvColorFire [KYWD:FF001CD7]
[00:12:50:880] 		OCF_InvColorShadow [KYWD:FF001CD8]
[00:12:50:880] 		OCF_MgefSpellBound_Ammo [KYWD:FF001CD9]
[00:12:50:880] 		OCF_MgefSpellForce [KYWD:FF001CDA]
[00:12:50:880] 		OCF_MgefClassNecromancy [KYWD:FF001CDB]
[00:12:50:880] 		OCF_MgefSpellSpace_Teleport [KYWD:FF001CDC]
[00:12:50:880] 		OCF_MgefSpellSacrifice_Summon [KYWD:FF001CDD]
[00:12:50:880] 		CCSM_RestoreHungerLarge [KYWD:FF001CDE]
[00:12:50:880] 		CCSM_RestoreHungerMedium [KYWD:FF001CDF]
[00:12:50:880] 		CCSM_RestoreHungerSmall [KYWD:FF001CE0]
[00:12:50:880] 		CCSM_RestoreHungerTiny [KYWD:FF001CE1]
[00:12:50:880] 		CCSM_RestoreCold [KYWD:FF001CE2]
[00:12:50:880] 		CCSM_FortifyWarmth [KYWD:FF001CE3]
[00:12:50:880] 		OCF_MgefPowerCheat [KYWD:FF001CE4]
[00:12:50:880] 		OCF_MgefPowerAction_CommandFollower [KYWD:FF001CE5]
[00:12:50:880] 		OCF_MgefPowerConfig [KYWD:FF001CE6]
[00:12:50:880] 		OCF_MgefClassShadow [KYWD:FF001CE7]
[00:12:50:880] 		OCF_MgefSpellSummon_Object [KYWD:FF001CE8]
[00:12:50:880] 		OCF_MgefClassBlood [KYWD:FF001CE9]
[00:12:50:880] 		OCF_MgefPowerAction_Bag [KYWD:FF001CEA]
[00:12:50:880] 		OCF_MgefPowerAction_Potion [KYWD:FF001CEB]
[00:12:50:880] 		OCF_MgefPowerAction_Bard [KYWD:FF001CEC]
[00:12:50:880] 		MAG_MagicDamagePoison [KYWD:01ADA001]
[00:12:50:880] 		OCF_MgefSpellDamage_PoisonBug [KYWD:FF001CED]
