[21:07:05:111] po3_KeywordItemDistributor v3.4.0
[21:07:05:111] Game version : 1-5-97-0
[21:07:07:386] ***********************INI************************
[21:07:07:663] 110 matching inis found
[21:07:07:663] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[21:09:59:616] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageFrost
[21:09:59:616] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamagePoison
[21:09:59:616] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShock
[21:09:59:616] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_EvasionDruid
[21:09:59:616] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_MovementSpeedDruid
[21:09:59:616] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_StaminaDruid
[21:09:59:616] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Living
[21:09:59:617] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysis_Druid
[21:09:59:617] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReflect_Druid
[21:09:59:617] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_MagickaWater
[21:09:59:617] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_StaminaDruid
[21:09:59:617] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityDruid
[21:09:59:618] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShock
[21:09:59:618] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorWater
[21:09:59:619] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonEldritchCloak
[21:09:59:619] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamagePoisonEldritch
[21:09:59:619] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_EldritchTome
[21:09:59:620] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_Necromancy
[21:09:59:621] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Necromancy
[21:09:59:621] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Necrotic
[21:09:59:621] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_AttackNecromancy
[21:09:59:621] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Corpse
[21:09:59:623] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassAstral
[21:09:59:623] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Astral
[21:09:59:624] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyAstral
[21:09:59:625] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyAstralCloak
[21:09:59:625] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageHolyAstral
[21:09:59:625] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_AshFire
[21:09:59:625] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_AshFireCloak
[21:09:59:625] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageAshFire
[21:09:59:625] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFireVolcanic
[21:09:59:625] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival_Needs
[21:09:59:625] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bathe
[21:09:59:625] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Relax
[21:09:59:625] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassPoison
[21:09:59:626] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonCloak
[21:09:59:626] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Shock
[21:09:59:626] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_MovementSpeed
[21:09:59:627] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysisCloakAsh
[21:09:59:627] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProject
[21:09:59:627] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_MagickaCircle
[21:09:59:627] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice
[21:09:59:627] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace_Banish
[21:09:59:627] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellWard
[21:09:59:627] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Sight
[21:09:59:627] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_ControlVampire
[21:09:59:627] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth
[21:09:59:627] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Pray
[21:09:59:627] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Holy
[21:09:59:628] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Flight
[21:09:59:629] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_StatusFrostfall
[21:09:59:629] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Exposure
[21:09:59:629] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Warmth
[21:09:59:629] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShield_Warmth
[21:09:59:630] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MiscCampingGear
[21:09:59:630] 	[ABA_KW-OCF_MGEF_KID.ini] WAF_ClothingCloak
[21:09:59:630] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Speech
[21:09:59:630] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bless
[21:09:59:631] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestCorpse
[21:09:59:631] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestGather
[21:09:59:631] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeHuntingKnife1H
[21:09:59:631] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassUtility
[21:09:59:631] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnchant
[21:09:59:631] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_FillWater
[21:09:59:632] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_StatusLastSeed
[21:09:59:632] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction
[21:09:59:632] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHarvest
[21:09:59:632] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_WeaponGrip
[21:09:59:632] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Influence
[21:09:59:632] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_InfluenceCancelRetreat
[21:09:59:632] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerConfigWeatherChanger
[21:09:59:633] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDispel
[21:09:59:633] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeKunai1H
[21:09:59:633] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeShuriken1H
[21:09:59:633] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_InfluenceEngage
[21:09:59:634] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_Magicka
[21:09:59:634] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_MagickaCloak
[21:09:59:634] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_Stamina
[21:09:59:634] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_StaminaCloak
[21:09:59:634] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Deconstruct
[21:09:59:634] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Health
[21:09:59:634] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Swim
[21:09:59:634] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Daedra
[21:09:59:634] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_StaminaCircle
[21:09:59:634] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Jump
[21:09:59:634] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorDaedric
[21:09:59:635] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_BloodCloakVampire
[21:09:59:635] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightVampireShadow
[21:09:59:635] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FearVampire
[21:09:59:635] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityVampire
[21:09:59:636] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_BuryCorpse
[21:09:59:636] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_TameAnimal
[21:09:59:636] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Deconstruct
[21:09:59:636] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Light
[21:09:59:636] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Sonic
[21:09:59:636] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Train
[21:09:59:636] 	[ABA_KW-OCF_MGEF_KID.ini] MagicSummonFrost
[21:09:59:636] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_StatusSunhelm
[21:09:59:636] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_PeekKeyhole
[21:09:59:637] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_PitchTent
[21:09:59:637] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneFire
[21:09:59:637] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneFireCloak
[21:09:59:638] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Broom
[21:09:59:638] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Goggles
[21:09:59:638] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_GogglesSight
[21:09:59:638] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightKhajiit
[21:09:59:639] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightVampireBlood
[21:09:59:639] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightWerebeast
[21:09:59:639] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Lantern
[21:09:59:639] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival
[21:09:59:639] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound
[21:09:59:639] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FireCloak
[21:09:59:639] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyCloak
[21:09:59:639] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockCloak
[21:09:59:639] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Casting
[21:09:59:639] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightVampire
[21:09:59:639] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Charm
[21:09:59:639] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange
[21:09:59:639] 	[FirstPersonInteractions_KID.ini] Stress_Reduce25
[21:09:59:639] 	[WK_All_Summons_KID.ini] WK_MagicSummonAnimal
[21:09:59:639] 	[WK_All_Summons_KID.ini] WK_MagicSummonBlood
[21:09:59:639] 	[WK_All_Summons_KID.ini] WK_MagicSummonDaedra
[21:09:59:639] 	[WK_All_Summons_KID.ini] WK_MagicSummonDragon
[21:09:59:639] 	[WK_All_Summons_KID.ini] WK_MagicSummonDremora
[21:09:59:639] 	[WK_All_Summons_KID.ini] WK_MagicSummonDwarven
[21:09:59:639] 	[WK_All_Summons_KID.ini] WK_MagicSummonGoblin
[21:09:59:639] 	[WK_All_Summons_KID.ini] WK_MagicSummonMage
[21:09:59:639] 	[WK_All_Summons_KID.ini] WK_MagicSummonPoison
[21:09:59:639] 	[WK_Apocalypse_KID.ini] WK_MagicBanish
[21:09:59:639] 	[WK_Apocalypse_KID.ini] WK_MagicBlood
[21:09:59:639] 	[WK_Apocalypse_KID.ini] WK_MagicBuff
[21:09:59:639] 	[WK_Apocalypse_KID.ini] WK_MagicBuffAlly
[21:09:59:639] 	[WK_Apocalypse_KID.ini] WK_MagicBuffSummon
[21:09:59:639] 	[WK_Apocalypse_KID.ini] WK_MagicConfuse
[21:09:59:639] 	[WK_Apocalypse_KID.ini] WK_MagicCurse
[21:09:59:639] 	[WK_Apocalypse_KID.ini] WK_MagicDebuff
[21:09:59:639] 	[WK_Apocalypse_KID.ini] WK_MagicDemi
[21:09:59:639] 	[WK_Apocalypse_KID.ini] WK_MagicDisease
[21:09:59:640] 	[WK_Apocalypse_KID.ini] WK_MagicDispel
[21:09:59:640] 	[WK_Apocalypse_KID.ini] WK_MagicEarth
[21:09:59:640] 	[WK_Apocalypse_KID.ini] WK_MagicGhost
[21:09:59:640] 	[WK_Apocalypse_KID.ini] WK_MagicGravity
[21:09:59:640] 	[WK_Apocalypse_KID.ini] WK_MagicHoly
[21:09:59:640] 	[WK_Apocalypse_KID.ini] WK_MagicLink
[21:09:59:640] 	[WK_Apocalypse_KID.ini] WK_MagicLight
[21:09:59:640] 	[WK_Apocalypse_KID.ini] WK_MagicMimic
[21:09:59:640] 	[WK_Apocalypse_KID.ini] WK_MagicNecromancy
[21:09:59:640] 	[WK_Apocalypse_KID.ini] WK_MagicOsmoose
[21:09:59:640] 	[WK_Apocalypse_KID.ini] WK_MagicPoison
[21:09:59:640] 	[WK_Apocalypse_KID.ini] WK_MagicPurify
[21:09:59:640] 	[WK_Apocalypse_KID.ini] WK_MagicSilence
[21:09:59:640] 	[WK_Apocalypse_KID.ini] WK_MagicSneak
[21:09:59:640] 	[WK_Apocalypse_KID.ini] WK_MagicSprint
[21:09:59:640] 	[WK_Apocalypse_KID.ini] WK_MagicTeleport
[21:09:59:640] 	[WK_Apocalypse_KID.ini] WK_MagicUnlock
[21:09:59:640] 	[WK_Apocalypse_KID.ini] WK_MagicWater
[21:09:59:640] 	[WK_Apocalypse_KID.ini] WK_MagicWind
[21:09:59:640] 	[WK_Astral_Magic_KID.ini] WK_MagicLight
[21:09:59:640] 	[WK_Base_Spells_KID.ini] WK_MagicBlood
[21:09:59:640] 	[WK_Base_Spells_KID.ini] WK_MagicBound
[21:09:59:640] 	[WK_Base_Spells_KID.ini] WK_MagicEarth
[21:09:59:640] 	[WK_Base_Spells_KID.ini] WK_MagicLight
[21:09:59:640] 	[WK_Base_Spells_KID.ini] WK_MagicNecromancy
[21:09:59:640] 	[WK_Base_Spells_KID.ini] WK_MagicOsmoose
[21:09:59:640] 	[WK_Base_Spells_KID.ini] WK_MagicPoison
[21:09:59:640] 	[WK_Base_Spells_KID.ini] WK_MagicPurify
[21:09:59:640] 	[WK_Base_Spells_KID.ini] WK_MagicSneak
[21:09:59:640] 	[WK_Base_Spells_KID.ini] WK_MagicWater
[21:09:59:640] 	[WK_Base_Spells_KID.ini] WK_MagicWind
[21:09:59:640] 	[WK_Mysticism_KID.ini] WK_MagicBound
[21:09:59:640] 	[WK_Mysticism_KID.ini] WK_MagicBuff
[21:09:59:640] 	[WK_Mysticism_KID.ini] WK_MagicBuffSummon
[21:09:59:640] 	[WK_Mysticism_KID.ini] WK_MagicConfuse
[21:09:59:640] 	[WK_Mysticism_KID.ini] WK_MagicDebuff
[21:09:59:640] 	[WK_Mysticism_KID.ini] WK_MagicDebuffArmor
[21:09:59:640] 	[WK_Mysticism_KID.ini] WK_MagicLight
[21:09:59:640] 	[WK_Mysticism_KID.ini] WK_MagicNecromancy
[21:09:59:640] 	[WK_Mysticism_KID.ini] WK_MagicOsmoose
[21:09:59:640] 	[WK_Mysticism_KID.ini] WK_MagicPoison
[21:09:59:640] 	[WK_Mysticism_KID.ini] WK_MagicPurify
[21:09:59:640] 	[WK_Mysticism_KID.ini] WK_MagicSilence
[21:09:59:640] 	[WK_Mysticism_KID.ini] WK_MagicSneak
[21:09:59:640] 	[WK_Mysticism_KID.ini] WK_MagicUnlock
[21:09:59:640] 	[WK_Mysticism_KID.ini] WK_MagicWater
[21:09:59:640] 	[WK_Mysticism_KID.ini] WK_MagicWind
[21:09:59:640] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicBlood
[21:09:59:640] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicCurse
[21:09:59:640] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicDark
[21:09:59:640] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicEarth
[21:09:59:640] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicHoly
[21:09:59:640] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicPoison
[21:09:59:640] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicTime
[21:09:59:640] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicWater
[21:09:59:640] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicWind
[21:09:59:640] 	[WK_Triumvirate_KID.ini] WK_MagicBuffWeapon
[21:09:59:640] 	[WK_Triumvirate_KID.ini] WK_MagicCurse
[21:09:59:640] 	[WK_Triumvirate_KID.ini] WK_MagicDark
[21:09:59:640] 	[WK_Triumvirate_KID.ini] WK_MagicDebuff
[21:09:59:640] 	[WK_Triumvirate_KID.ini] WK_MagicEarth
[21:09:59:640] 	[WK_Triumvirate_KID.ini] WK_MagicHoly
[21:09:59:640] 	[WK_Triumvirate_KID.ini] WK_MagicLight
[21:09:59:640] 	[WK_Triumvirate_KID.ini] WK_MagicPoison
[21:09:59:640] 	[WK_Triumvirate_KID.ini] WK_MagicWater
[21:09:59:640] 	[WK_Triumvirate_KID.ini] WK_MagicWind
[21:09:59:641] 	Sorting keywords...
[21:09:59:642] 		INFO - WK_MagicSummonGoblin [KYWD:01CD0231] is referencing itself
[21:09:59:642] 		INFO - WK_MagicSummonMage [KYWD:01CD0232] is referencing itself
[21:09:59:642] 	Sorted keywords: 
[21:09:59:642] 		OCF_MgefPowerGrand [KYWD:FF001C8B]
[21:09:59:642] 		OCF_MgefClassArtificer [KYWD:FF001C8C]
[21:09:59:642] 		OCF_MgefClassBard [KYWD:FF001C8E]
[21:09:59:642] 		OCF_MgefClassDruid [KYWD:FF001C8F]
[21:09:59:642] 		OCF_MgefClassEarth [KYWD:FF001C90]
[21:09:59:642] 		OCF_MgefClassEldritch [KYWD:FF001C91]
[21:09:59:642] 		OCF_MgefClassFire [KYWD:FF001C92]
[21:09:59:642] 		OCF_MgefClassFrost [KYWD:FF001C93]
[21:09:59:642] 		OCF_MgefClassHoly [KYWD:FF001C94]
[21:09:59:642] 		OCF_MgefClassRace_Altmer [KYWD:FF001C95]
[21:09:59:642] 		OCF_MgefClassRace_Argonian [KYWD:FF001C96]
[21:09:59:642] 		OCF_MgefClassRace_Breton [KYWD:FF001C97]
[21:09:59:642] 		OCF_MgefClassRace_Orsimer [KYWD:FF001C98]
[21:09:59:642] 		OCF_MgefClassRace_Redguard [KYWD:FF001C99]
[21:09:59:642] 		OCF_MgefClassRace_Vampire [KYWD:FF001C9A]
[21:09:59:642] 		OCF_MgefClassRace_Werebeast [KYWD:FF001C9B]
[21:09:59:642] 		OCF_MgefClassWater [KYWD:FF001C9C]
[21:09:59:642] 		OCF_MgefSpellBound_Weapon [KYWD:FF001C9D]
[21:09:59:642] 		OCF_MgefSpellDamage_Blood [KYWD:FF001C9E]
[21:09:59:642] 		OCF_MgefSpellDamage_Fire [KYWD:FF001C9F]
[21:09:59:642] 		OCF_MgefSpellDamage_FireCloakDunmer [KYWD:FF001CA0]
[21:09:59:642] 		OCF_MgefSpellDamage_Force [KYWD:FF001CA1]
[21:09:59:642] 		OCF_MgefSpellDamage_Frost [KYWD:FF001CA2]
[21:09:59:642] 		OCF_MgefSpellDamage_PoisonDoomstone [KYWD:FF001CA4]
[21:09:59:642] 		OCF_MgefSpellDamage_PoisonEldritch [KYWD:FF001CA5]
[21:09:59:642] 		OCF_MgefSpellDamage_Shadow [KYWD:FF001CA6]
[21:09:59:642] 		OCF_MgefSpellDamage_Steam [KYWD:FF001CA7]
[21:09:59:642] 		OCF_MgefSpellDamage_WindCloak [KYWD:FF001CA8]
[21:09:59:642] 		OCF_MgefSpellDivination [KYWD:FF001CA9]
[21:09:59:642] 		OCF_MgefSpellEnhance_AttackEldritch [KYWD:FF001CAA]
[21:09:59:642] 		OCF_MgefSpellEnhance_Damage [KYWD:FF001CAB]
[21:09:59:642] 		OCF_MgefSpellEnhance_Fall [KYWD:FF001CAC]
[21:09:59:642] 		OCF_MgefSpellEnhance_CastingDruid [KYWD:FF001CAD]
[21:09:59:642] 		OCF_MgefSpellEnhance_CastingEldritch [KYWD:FF001CAE]
[21:09:59:642] 		OCF_MgefSpellEthereal [KYWD:FF001CAF]
[21:09:59:642] 		OCF_MgefSpellHeal_LivingWater [KYWD:FF001CB0]
[21:09:59:642] 		OCF_MgefSpellHeal_Self [KYWD:FF001CB1]
[21:09:59:642] 		OCF_MgefSpellHeal_Undead [KYWD:FF001CB2]
[21:09:59:642] 		OCF_MgefSpellMind_CharmImperial [KYWD:FF001CB3]
[21:09:59:642] 		OCF_MgefSpellMind_Control [KYWD:FF001CB4]
[21:09:59:642] 		OCF_MgefSpellMind_ControlBosmer [KYWD:FF001CB5]
[21:09:59:642] 		OCF_MgefSpellMind_FearNord [KYWD:FF001CB6]
[21:09:59:642] 		OCF_MgefSpellMind_FrenzyShadow [KYWD:FF001CB7]
[21:09:59:642] 		OCF_MgefSpellMind_Paralysis [KYWD:FF001CB8]
[21:09:59:642] 		OCF_MgefSpellParalysis [KYWD:FF001CB9]
[21:09:59:642] 		OCF_MgefSpellProtect_DamageEldritch [KYWD:FF001CBB]
[21:09:59:642] 		OCF_MgefSpellProtect_Magic [KYWD:FF001CBC]
[21:09:59:642] 		OCF_MgefSpellReanimate [KYWD:FF001CBD]
[21:09:59:642] 		OCF_MgefSpellReanimateDoomstone [KYWD:FF001CBE]
[21:09:59:642] 		OCF_MgefSpellRestore_Magicka [KYWD:FF001CBF]
[21:09:59:642] 		OCF_MgefSpellRestore_Stamina [KYWD:FF001CC0]
[21:09:59:642] 		OCF_MgefSpellSacrifice_Blood [KYWD:FF001CC1]
[21:09:59:642] 		OCF_MgefSpellShapechange_Creature [KYWD:FF001CC2]
[21:09:59:642] 		OCF_MgefSpellShapechange_Vampire [KYWD:FF001CC3]
[21:09:59:642] 		OCF_MgefSpellShapechange_Werebeast [KYWD:FF001CC4]
[21:09:59:642] 		OCF_MgefSpellSoulTrap [KYWD:FF001CC5]
[21:09:59:642] 		OCF_MgefSpellSpace [KYWD:FF001CC6]
[21:09:59:642] 		OCF_MgefSpellStealth_InvisibilityDoomstone [KYWD:FF001CC8]
[21:09:59:643] 		OCF_MgefSpellSummon_Construct [KYWD:FF001CC9]
[21:09:59:643] 		OCF_MgefSpellSummon_Creature [KYWD:FF001CCA]
[21:09:59:643] 		OCF_MgefSpellSummon_DaedraEldritch [KYWD:FF001CCC]
[21:09:59:643] 		OCF_MgefSpellSummon_SpiritFrost [KYWD:FF001CCE]
[21:09:59:643] 		OCF_MgefSpellSummon_SpiritShadow [KYWD:FF001CCF]
[21:09:59:643] 		OCF_MgefSpellSummon_Undead [KYWD:FF001CD0]
[21:09:59:643] 		OCF_MgefSpellTime [KYWD:FF001CD1]
[21:09:59:643] 		OCF_MgefSpellTransmute [KYWD:FF001CD2]
[21:09:59:643] 		OCF_MgefSpellTurnUndeadCircle [KYWD:FF001CD3]
[21:09:59:643] 		OCF_AmmoTypeArrow [KYWD:FE04886D]
[21:09:59:643] 		OCF_WeapTypeBattleaxe2H [KYWD:FE048837]
[21:09:59:643] 		OCF_WeapTypeBow2H [KYWD:FE04884C]
[21:09:59:643] 		OCF_WeapTypeDagger1H [KYWD:FE048802]
[21:09:59:643] 		OCF_WeapTypeSword1H [KYWD:FE048810]
[21:09:59:643] 		OCF_InvColorArcane [KYWD:FF001CD4]
[21:09:59:643] 		OCF_InvColorBlood [KYWD:FF001CD5]
[21:09:59:643] 		OCF_InvColorEldritch [KYWD:FF001CD6]
[21:09:59:643] 		OCF_InvColorFire [KYWD:FF001CD7]
[21:09:59:643] 		OCF_InvColorShadow [KYWD:FF001CD8]
[21:09:59:643] 		OCF_MgefSpellBound_Ammo [KYWD:FF001CD9]
[21:09:59:643] 		OCF_MgefSpellForce [KYWD:FF001CDA]
[21:09:59:643] 		OCF_MgefClassNecromancy [KYWD:FF001CDB]
[21:09:59:643] 		OCF_MgefSpellSpace_Teleport [KYWD:FF001CDC]
[21:09:59:643] 		OCF_MgefSpellSacrifice_Summon [KYWD:FF001CDD]
[21:09:59:643] 		CCSM_RestoreHungerLarge [KYWD:FF001CDE]
[21:09:59:643] 		CCSM_RestoreHungerMedium [KYWD:FF001CDF]
[21:09:59:643] 		CCSM_RestoreHungerSmall [KYWD:FF001CE0]
[21:09:59:643] 		CCSM_RestoreHungerTiny [KYWD:FF001CE1]
[21:09:59:643] 		CCSM_RestoreCold [KYWD:FF001CE2]
[21:09:59:643] 		CCSM_FortifyWarmth [KYWD:FF001CE3]
[21:09:59:643] 		OCF_MgefPowerCheat [KYWD:FF001CE4]
[21:09:59:643] 		OCF_MgefPowerAction_CommandFollower [KYWD:FF001CE5]
[21:09:59:643] 		OCF_MgefPowerConfig [KYWD:FF001CE6]
[21:09:59:643] 		OCF_MgefClassShadow [KYWD:FF001CE7]
[21:09:59:643] 		OCF_MgefSpellSummon_Object [KYWD:FF001CE8]
[21:09:59:643] 		OCF_MgefClassBlood [KYWD:FF001CE9]
[21:09:59:643] 		OCF_MgefPowerAction_Bag [KYWD:FF001CEA]
[21:09:59:643] 		OCF_MgefPowerAction_Potion [KYWD:FF001CEB]
[21:09:59:643] 		OCF_MgefPowerAction_Bard [KYWD:FF001CEC]
[21:09:59:643] 		MAG_MagicDamagePoison [KYWD:01ADA001]
[21:09:59:643] 		OCF_MgefSpellDamage_PoisonBug [KYWD:FF001CED]
