[22:41:10:818] po3_KeywordItemDistributor v3.4.0
[22:41:10:818] Game version : 1-5-97-0
[22:41:13:183] ***********************INI************************
[22:41:13:470] 110 matching inis found
[22:41:13:470] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[22:44:20:178] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageFrost
[22:44:20:178] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamagePoison
[22:44:20:178] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShock
[22:44:20:178] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_EvasionDruid
[22:44:20:178] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_MovementSpeedDruid
[22:44:20:178] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_StaminaDruid
[22:44:20:178] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Living
[22:44:20:178] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysis_Druid
[22:44:20:179] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReflect_Druid
[22:44:20:179] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_MagickaWater
[22:44:20:179] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_StaminaDruid
[22:44:20:179] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityDruid
[22:44:20:180] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShock
[22:44:20:180] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorWater
[22:44:20:181] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonEldritchCloak
[22:44:20:181] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamagePoisonEldritch
[22:44:20:181] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_EldritchTome
[22:44:20:183] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_Necromancy
[22:44:20:184] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Necromancy
[22:44:20:184] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Necrotic
[22:44:20:184] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_AttackNecromancy
[22:44:20:184] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Corpse
[22:44:20:186] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassAstral
[22:44:20:186] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Astral
[22:44:20:186] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyAstral
[22:44:20:187] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyAstralCloak
[22:44:20:187] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageHolyAstral
[22:44:20:187] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_AshFire
[22:44:20:187] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_AshFireCloak
[22:44:20:187] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageAshFire
[22:44:20:187] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFireVolcanic
[22:44:20:187] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival_Needs
[22:44:20:187] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bathe
[22:44:20:187] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Relax
[22:44:20:187] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassPoison
[22:44:20:188] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonCloak
[22:44:20:188] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Shock
[22:44:20:188] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_MovementSpeed
[22:44:20:188] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysisCloakAsh
[22:44:20:188] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProject
[22:44:20:188] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_MagickaCircle
[22:44:20:188] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice
[22:44:20:188] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace_Banish
[22:44:20:189] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellWard
[22:44:20:189] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Sight
[22:44:20:189] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_ControlVampire
[22:44:20:189] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth
[22:44:20:189] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Pray
[22:44:20:189] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Holy
[22:44:20:189] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Flight
[22:44:20:190] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_StatusFrostfall
[22:44:20:190] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Exposure
[22:44:20:190] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Warmth
[22:44:20:190] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShield_Warmth
[22:44:20:190] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MiscCampingGear
[22:44:20:191] 	[ABA_KW-OCF_MGEF_KID.ini] WAF_ClothingCloak
[22:44:20:191] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Speech
[22:44:20:191] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bless
[22:44:20:191] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestCorpse
[22:44:20:191] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestGather
[22:44:20:192] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeHuntingKnife1H
[22:44:20:192] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassUtility
[22:44:20:192] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnchant
[22:44:20:192] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_FillWater
[22:44:20:192] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_StatusLastSeed
[22:44:20:193] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction
[22:44:20:193] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHarvest
[22:44:20:193] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_WeaponGrip
[22:44:20:193] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Influence
[22:44:20:193] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_InfluenceCancelRetreat
[22:44:20:193] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerConfigWeatherChanger
[22:44:20:193] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDispel
[22:44:20:194] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeKunai1H
[22:44:20:194] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeShuriken1H
[22:44:20:194] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_InfluenceEngage
[22:44:20:194] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_Magicka
[22:44:20:194] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_MagickaCloak
[22:44:20:194] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_Stamina
[22:44:20:194] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_StaminaCloak
[22:44:20:194] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Deconstruct
[22:44:20:194] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Health
[22:44:20:194] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Swim
[22:44:20:194] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Daedra
[22:44:20:194] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_StaminaCircle
[22:44:20:194] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Jump
[22:44:20:195] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorDaedric
[22:44:20:195] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_BloodCloakVampire
[22:44:20:196] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightVampireShadow
[22:44:20:196] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FearVampire
[22:44:20:196] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityVampire
[22:44:20:196] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_BuryCorpse
[22:44:20:196] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_TameAnimal
[22:44:20:197] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Deconstruct
[22:44:20:197] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Light
[22:44:20:197] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Sonic
[22:44:20:197] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Train
[22:44:20:197] 	[ABA_KW-OCF_MGEF_KID.ini] MagicSummonFrost
[22:44:20:197] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_StatusSunhelm
[22:44:20:197] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_PeekKeyhole
[22:44:20:197] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_PitchTent
[22:44:20:198] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneFire
[22:44:20:198] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneFireCloak
[22:44:20:198] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Broom
[22:44:20:199] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Goggles
[22:44:20:199] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_GogglesSight
[22:44:20:199] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightKhajiit
[22:44:20:199] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightVampireBlood
[22:44:20:199] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightWerebeast
[22:44:20:199] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Lantern
[22:44:20:199] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival
[22:44:20:199] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound
[22:44:20:200] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FireCloak
[22:44:20:200] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyCloak
[22:44:20:200] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockCloak
[22:44:20:200] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Casting
[22:44:20:200] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightVampire
[22:44:20:200] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Charm
[22:44:20:200] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange
[22:44:20:200] 	[FirstPersonInteractions_KID.ini] Stress_Reduce25
[22:44:20:200] 	[WK_All_Summons_KID.ini] WK_MagicSummonAnimal
[22:44:20:200] 	[WK_All_Summons_KID.ini] WK_MagicSummonBlood
[22:44:20:200] 	[WK_All_Summons_KID.ini] WK_MagicSummonDaedra
[22:44:20:200] 	[WK_All_Summons_KID.ini] WK_MagicSummonDragon
[22:44:20:200] 	[WK_All_Summons_KID.ini] WK_MagicSummonDremora
[22:44:20:200] 	[WK_All_Summons_KID.ini] WK_MagicSummonDwarven
[22:44:20:200] 	[WK_All_Summons_KID.ini] WK_MagicSummonGoblin
[22:44:20:200] 	[WK_All_Summons_KID.ini] WK_MagicSummonMage
[22:44:20:200] 	[WK_All_Summons_KID.ini] WK_MagicSummonPoison
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicBanish
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicBlood
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicBuff
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicBuffAlly
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicBuffSummon
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicConfuse
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicCurse
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicDebuff
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicDemi
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicDisease
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicDispel
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicEarth
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicGhost
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicGravity
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicHoly
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicLink
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicLight
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicMimic
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicNecromancy
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicOsmoose
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicPoison
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicPurify
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicSilence
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicSneak
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicSprint
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicTeleport
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicUnlock
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicWater
[22:44:20:200] 	[WK_Apocalypse_KID.ini] WK_MagicWind
[22:44:20:200] 	[WK_Astral_Magic_KID.ini] WK_MagicLight
[22:44:20:200] 	[WK_Base_Spells_KID.ini] WK_MagicBlood
[22:44:20:200] 	[WK_Base_Spells_KID.ini] WK_MagicBound
[22:44:20:200] 	[WK_Base_Spells_KID.ini] WK_MagicEarth
[22:44:20:200] 	[WK_Base_Spells_KID.ini] WK_MagicLight
[22:44:20:200] 	[WK_Base_Spells_KID.ini] WK_MagicNecromancy
[22:44:20:200] 	[WK_Base_Spells_KID.ini] WK_MagicOsmoose
[22:44:20:200] 	[WK_Base_Spells_KID.ini] WK_MagicPoison
[22:44:20:200] 	[WK_Base_Spells_KID.ini] WK_MagicPurify
[22:44:20:200] 	[WK_Base_Spells_KID.ini] WK_MagicSneak
[22:44:20:200] 	[WK_Base_Spells_KID.ini] WK_MagicWater
[22:44:20:200] 	[WK_Base_Spells_KID.ini] WK_MagicWind
[22:44:20:200] 	[WK_Mysticism_KID.ini] WK_MagicBound
[22:44:20:200] 	[WK_Mysticism_KID.ini] WK_MagicBuff
[22:44:20:200] 	[WK_Mysticism_KID.ini] WK_MagicBuffSummon
[22:44:20:200] 	[WK_Mysticism_KID.ini] WK_MagicConfuse
[22:44:20:200] 	[WK_Mysticism_KID.ini] WK_MagicDebuff
[22:44:20:200] 	[WK_Mysticism_KID.ini] WK_MagicDebuffArmor
[22:44:20:200] 	[WK_Mysticism_KID.ini] WK_MagicLight
[22:44:20:200] 	[WK_Mysticism_KID.ini] WK_MagicNecromancy
[22:44:20:200] 	[WK_Mysticism_KID.ini] WK_MagicOsmoose
[22:44:20:200] 	[WK_Mysticism_KID.ini] WK_MagicPoison
[22:44:20:200] 	[WK_Mysticism_KID.ini] WK_MagicPurify
[22:44:20:200] 	[WK_Mysticism_KID.ini] WK_MagicSilence
[22:44:20:200] 	[WK_Mysticism_KID.ini] WK_MagicSneak
[22:44:20:200] 	[WK_Mysticism_KID.ini] WK_MagicUnlock
[22:44:20:200] 	[WK_Mysticism_KID.ini] WK_MagicWater
[22:44:20:200] 	[WK_Mysticism_KID.ini] WK_MagicWind
[22:44:20:200] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicBlood
[22:44:20:200] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicCurse
[22:44:20:200] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicDark
[22:44:20:200] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicEarth
[22:44:20:200] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicHoly
[22:44:20:200] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicPoison
[22:44:20:200] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicTime
[22:44:20:200] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicWater
[22:44:20:200] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicWind
[22:44:20:200] 	[WK_Triumvirate_KID.ini] WK_MagicBuffWeapon
[22:44:20:201] 	[WK_Triumvirate_KID.ini] WK_MagicCurse
[22:44:20:201] 	[WK_Triumvirate_KID.ini] WK_MagicDark
[22:44:20:201] 	[WK_Triumvirate_KID.ini] WK_MagicDebuff
[22:44:20:201] 	[WK_Triumvirate_KID.ini] WK_MagicEarth
[22:44:20:201] 	[WK_Triumvirate_KID.ini] WK_MagicHoly
[22:44:20:201] 	[WK_Triumvirate_KID.ini] WK_MagicLight
[22:44:20:201] 	[WK_Triumvirate_KID.ini] WK_MagicPoison
[22:44:20:201] 	[WK_Triumvirate_KID.ini] WK_MagicWater
[22:44:20:201] 	[WK_Triumvirate_KID.ini] WK_MagicWind
[22:44:20:201] 	Sorting keywords...
[22:44:20:203] 		INFO - WK_MagicSummonGoblin [KYWD:01CD0231] is referencing itself
[22:44:20:203] 		INFO - WK_MagicSummonMage [KYWD:01CD0232] is referencing itself
[22:44:20:203] 	Sorted keywords: 
[22:44:20:203] 		OCF_MgefClassRace_Altmer [KYWD:FF001C94]
[22:44:20:203] 		OCF_MgefClassRace_Argonian [KYWD:FF001C95]
[22:44:20:203] 		OCF_MgefClassRace_Breton [KYWD:FF001C96]
[22:44:20:203] 		OCF_MgefClassRace_Orsimer [KYWD:FF001C97]
[22:44:20:203] 		OCF_MgefClassRace_Redguard [KYWD:FF001C98]
[22:44:20:203] 		OCF_MgefClassRace_Vampire [KYWD:FF001C99]
[22:44:20:203] 		OCF_MgefClassRace_Werebeast [KYWD:FF001C9A]
[22:44:20:203] 		OCF_MgefSpellBound_Weapon [KYWD:FF001C9C]
[22:44:20:203] 		OCF_MgefSpellDamage_Blood [KYWD:FF001C9D]
[22:44:20:203] 		OCF_MgefSpellDamage_Fire [KYWD:FF001C9E]
[22:44:20:203] 		OCF_MgefSpellDamage_FireCloakDunmer [KYWD:FF001C9F]
[22:44:20:203] 		OCF_MgefSpellDamage_Force [KYWD:FF001CA0]
[22:44:20:203] 		OCF_MgefSpellDamage_Frost [KYWD:FF001CA1]
[22:44:20:203] 		OCF_MgefSpellDamage_PoisonDoomstone [KYWD:FF001CA3]
[22:44:20:203] 		OCF_MgefSpellDamage_PoisonEldritch [KYWD:FF001CA4]
[22:44:20:203] 		OCF_MgefSpellDamage_Shadow [KYWD:FF001CA5]
[22:44:20:203] 		OCF_MgefSpellDamage_Steam [KYWD:FF001CA6]
[22:44:20:203] 		OCF_MgefSpellDamage_WindCloak [KYWD:FF001CA7]
[22:44:20:203] 		OCF_MgefSpellEnhance_AttackEldritch [KYWD:FF001CA9]
[22:44:20:203] 		OCF_MgefSpellEnhance_Damage [KYWD:FF001CAA]
[22:44:20:203] 		OCF_MgefSpellEnhance_Fall [KYWD:FF001CAB]
[22:44:20:203] 		OCF_MgefSpellEnhance_CastingDruid [KYWD:FF001CAC]
[22:44:20:203] 		OCF_MgefSpellEnhance_CastingEldritch [KYWD:FF001CAD]
[22:44:20:203] 		OCF_MgefSpellHeal_LivingWater [KYWD:FF001CAF]
[22:44:20:203] 		OCF_MgefSpellStealth_InvisibilityDoomstone [KYWD:FF001CC7]
[22:44:20:203] 		OCF_AmmoTypeArrow [KYWD:FE04886D]
[22:44:20:203] 		OCF_WeapTypeBattleaxe2H [KYWD:FE048837]
[22:44:20:203] 		OCF_WeapTypeBow2H [KYWD:FE04884C]
[22:44:20:203] 		OCF_WeapTypeDagger1H [KYWD:FE048802]
[22:44:20:203] 		OCF_WeapTypeSword1H [KYWD:FE048810]
[22:44:20:203] 		MAG_MagicDamagePoison [KYWD:01ADA001]
[22:44:20:203] 		OCF_WeapTypeGreatsword2H [KYWD:FE048867]
[22:44:20:203] 		OCF_WeapTypeMace1H [KYWD:FE048821]
[22:44:20:203] 		OCF_WeapTypeWarAxe1H [KYWD:FE048818]
[22:44:20:203] 		OCF_WeapTypeWarhammer2H [KYWD:FE048841]
[22:44:20:203] 		OCF_MgefPowerGrand [KYWD:FF001C8A]
[22:44:20:203] 		OCF_MgefClassArtificer [KYWD:FF001C8B]
[22:44:20:203] 		OCF_MgefClassBard [KYWD:FF001C8D]
[22:44:20:203] 		OCF_MgefClassDruid [KYWD:FF001C8E]
[22:44:20:203] 		OCF_MgefClassEarth [KYWD:FF001C8F]
[22:44:20:203] 		OCF_MgefClassEldritch [KYWD:FF001C90]
[22:44:20:203] 		OCF_MgefClassFire [KYWD:FF001C91]
[22:44:20:203] 		OCF_MgefClassFrost [KYWD:FF001C92]
[22:44:20:203] 		OCF_MgefClassHoly [KYWD:FF001C93]
[22:44:20:203] 		OCF_MgefClassWater [KYWD:FF001C9B]
[22:44:20:203] 		OCF_MgefSpellDivination [KYWD:FF001CA8]
[22:44:20:203] 		OCF_MgefSpellEthereal [KYWD:FF001CAE]
[22:44:20:203] 		OCF_MgefSpellHeal_Self [KYWD:FF001CB0]
[22:44:20:203] 		OCF_MgefSpellHeal_Undead [KYWD:FF001CB1]
[22:44:20:203] 		OCF_MgefSpellMind_CharmImperial [KYWD:FF001CB2]
[22:44:20:203] 		OCF_MgefSpellMind_Control [KYWD:FF001CB3]
[22:44:20:203] 		OCF_MgefSpellMind_ControlBosmer [KYWD:FF001CB4]
[22:44:20:203] 		OCF_MgefSpellMind_FearNord [KYWD:FF001CB5]
[22:44:20:203] 		OCF_MgefSpellMind_FrenzyShadow [KYWD:FF001CB6]
[22:44:20:203] 		OCF_MgefSpellMind_Paralysis [KYWD:FF001CB7]
[22:44:20:203] 		OCF_MgefSpellParalysis [KYWD:FF001CB8]
[22:44:20:203] 		OCF_MgefSpellProtect_DamageEldritch [KYWD:FF001CBA]
[22:44:20:203] 		OCF_MgefSpellProtect_Magic [KYWD:FF001CBB]
[22:44:20:203] 		OCF_MgefSpellReanimate [KYWD:FF001CBC]
[22:44:20:203] 		OCF_MgefSpellReanimateDoomstone [KYWD:FF001CBD]
[22:44:20:203] 		OCF_MgefSpellRestore_Magicka [KYWD:FF001CBE]
[22:44:20:203] 		OCF_MgefSpellRestore_Stamina [KYWD:FF001CBF]
[22:44:20:203] 		OCF_MgefSpellSacrifice_Blood [KYWD:FF001CC0]
[22:44:20:203] 		OCF_MgefSpellShapechange_Creature [KYWD:FF001CC1]
[22:44:20:203] 		OCF_MgefSpellShapechange_Vampire [KYWD:FF001CC2]
[22:44:20:203] 		OCF_MgefSpellShapechange_Werebeast [KYWD:FF001CC3]
[22:44:20:203] 		OCF_MgefSpellSoulTrap [KYWD:FF001CC4]
[22:44:20:203] 		OCF_MgefSpellSpace [KYWD:FF001CC5]
[22:44:20:203] 		OCF_MgefSpellSummon_Construct [KYWD:FF001CC8]
[22:44:20:203] 		OCF_MgefSpellSummon_Creature [KYWD:FF001CC9]
[22:44:20:203] 		OCF_MgefSpellSummon_DaedraEldritch [KYWD:FF001CCB]
[22:44:20:203] 		OCF_MgefSpellSummon_SpiritFrost [KYWD:FF001CCD]
[22:44:20:203] 		OCF_MgefSpellSummon_SpiritShadow [KYWD:FF001CCE]
[22:44:20:203] 		OCF_MgefSpellSummon_Undead [KYWD:FF001CCF]
[22:44:20:204] 		OCF_MgefSpellTime [KYWD:FF001CD0]
[22:44:20:204] 		OCF_MgefSpellTransmute [KYWD:FF001CD1]
[22:44:20:204] 		OCF_MgefSpellTurnUndeadCircle [KYWD:FF001CD2]
[22:44:20:204] 		OCF_InvColorArcane [KYWD:FF001CD3]
[22:44:20:204] 		OCF_InvColorBlood [KYWD:FF001CD4]
[22:44:20:204] 		OCF_InvColorEldritch [KYWD:FF001CD5]
[22:44:20:204] 		OCF_InvColorFire [KYWD:FF001CD6]
[22:44:20:204] 		OCF_InvColorShadow [KYWD:FF001CD7]
[22:44:20:204] 		OCF_MgefSpellBound_Ammo [KYWD:FF001CD8]
[22:44:20:204] 		OCF_MgefSpellForce [KYWD:FF001CD9]
[22:44:20:204] 		OCF_MgefClassNecromancy [KYWD:FF001CDA]
[22:44:20:204] 		OCF_MgefSpellSpace_Teleport [KYWD:FF001CDB]
[22:44:20:204] 		OCF_MgefSpellSacrifice_Summon [KYWD:FF001CDC]
[22:44:20:204] 		CCSM_RestoreHungerLarge [KYWD:FF001CDD]
[22:44:20:204] 		CCSM_RestoreHungerMedium [KYWD:FF001CDE]
[22:44:20:204] 		CCSM_RestoreHungerSmall [KYWD:FF001CDF]
[22:44:20:204] 		CCSM_RestoreHungerTiny [KYWD:FF001CE0]
[22:44:20:204] 		CCSM_RestoreCold [KYWD:FF001CE1]
[22:44:20:204] 		CCSM_FortifyWarmth [KYWD:FF001CE2]
[22:44:20:204] 		OCF_MgefPowerCheat [KYWD:FF001CE3]
[22:44:20:204] 		OCF_MgefPowerAction_CommandFollower [KYWD:FF001CE4]
[22:44:20:204] 		OCF_MgefPowerConfig [KYWD:FF001CE5]
[22:44:20:204] 		OCF_MgefClassShadow [KYWD:FF001CE6]
[22:44:20:204] 		OCF_MgefSpellSummon_Object [KYWD:FF001CE7]
[22:44:20:204] 		OCF_MgefClassBlood [KYWD:FF001CE8]
[22:44:20:204] 		OCF_MgefPowerAction_Bag [KYWD:FF001CE9]
