[20:29:37:949] po3_KeywordItemDistributor v3.4.0
[20:29:37:950] Game version : 1-5-97-0
[20:29:40:139] ***********************INI************************
[20:29:40:419] 110 matching inis found
[20:29:40:419] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[20:32:28:536] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageFrost
[20:32:28:536] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamagePoison
[20:32:28:536] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShock
[20:32:28:536] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_EvasionDruid
[20:32:28:536] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_MovementSpeedDruid
[20:32:28:536] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_StaminaDruid
[20:32:28:536] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Living
[20:32:28:536] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysis_Druid
[20:32:28:536] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReflect_Druid
[20:32:28:536] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_MagickaWater
[20:32:28:536] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_StaminaDruid
[20:32:28:537] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityDruid
[20:32:28:538] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShock
[20:32:28:538] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorWater
[20:32:28:538] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonEldritchCloak
[20:32:28:539] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamagePoisonEldritch
[20:32:28:539] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_EldritchTome
[20:32:28:540] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_Necromancy
[20:32:28:541] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Necromancy
[20:32:28:541] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Necrotic
[20:32:28:541] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_AttackNecromancy
[20:32:28:541] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Corpse
[20:32:28:542] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassAstral
[20:32:28:543] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Astral
[20:32:28:543] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyAstral
[20:32:28:543] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyAstralCloak
[20:32:28:544] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageHolyAstral
[20:32:28:544] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_AshFire
[20:32:28:544] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_AshFireCloak
[20:32:28:544] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageAshFire
[20:32:28:544] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFireVolcanic
[20:32:28:544] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival_Needs
[20:32:28:544] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bathe
[20:32:28:544] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Relax
[20:32:28:544] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassPoison
[20:32:28:545] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonCloak
[20:32:28:545] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Shock
[20:32:28:545] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_MovementSpeed
[20:32:28:545] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysisCloakAsh
[20:32:28:545] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProject
[20:32:28:545] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_MagickaCircle
[20:32:28:545] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice
[20:32:28:545] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace_Banish
[20:32:28:545] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellWard
[20:32:28:545] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Sight
[20:32:28:545] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_ControlVampire
[20:32:28:545] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth
[20:32:28:545] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Pray
[20:32:28:546] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Holy
[20:32:28:546] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Flight
[20:32:28:547] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_StatusFrostfall
[20:32:28:547] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Exposure
[20:32:28:547] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Warmth
[20:32:28:547] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShield_Warmth
[20:32:28:547] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MiscCampingGear
[20:32:28:547] 	[ABA_KW-OCF_MGEF_KID.ini] WAF_ClothingCloak
[20:32:28:547] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Speech
[20:32:28:547] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bless
[20:32:28:548] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestCorpse
[20:32:28:548] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestGather
[20:32:28:548] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeHuntingKnife1H
[20:32:28:548] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassUtility
[20:32:28:549] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnchant
[20:32:28:549] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_FillWater
[20:32:28:549] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_StatusLastSeed
[20:32:28:549] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction
[20:32:28:549] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHarvest
[20:32:28:550] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_WeaponGrip
[20:32:28:550] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Influence
[20:32:28:550] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_InfluenceCancelRetreat
[20:32:28:550] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerConfigWeatherChanger
[20:32:28:550] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDispel
[20:32:28:551] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeKunai1H
[20:32:28:551] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeShuriken1H
[20:32:28:551] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_InfluenceEngage
[20:32:28:551] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_Magicka
[20:32:28:551] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_MagickaCloak
[20:32:28:551] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_Stamina
[20:32:28:551] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_StaminaCloak
[20:32:28:551] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Deconstruct
[20:32:28:551] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Health
[20:32:28:551] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Swim
[20:32:28:551] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Daedra
[20:32:28:551] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_StaminaCircle
[20:32:28:551] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Jump
[20:32:28:552] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorDaedric
[20:32:28:552] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_BloodCloakVampire
[20:32:28:553] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightVampireShadow
[20:32:28:553] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FearVampire
[20:32:28:553] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityVampire
[20:32:28:553] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_BuryCorpse
[20:32:28:553] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_TameAnimal
[20:32:28:554] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Deconstruct
[20:32:28:554] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Light
[20:32:28:554] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Sonic
[20:32:28:554] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Train
[20:32:28:554] 	[ABA_KW-OCF_MGEF_KID.ini] MagicSummonFrost
[20:32:28:554] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_StatusSunhelm
[20:32:28:554] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_PeekKeyhole
[20:32:28:555] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_PitchTent
[20:32:28:555] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneFire
[20:32:28:555] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneFireCloak
[20:32:28:555] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Broom
[20:32:28:556] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Goggles
[20:32:28:556] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_GogglesSight
[20:32:28:556] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightKhajiit
[20:32:28:556] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightVampireBlood
[20:32:28:556] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightWerebeast
[20:32:28:556] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Lantern
[20:32:28:557] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival
[20:32:28:557] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound
[20:32:28:557] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FireCloak
[20:32:28:557] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyCloak
[20:32:28:557] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockCloak
[20:32:28:557] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Casting
[20:32:28:557] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightVampire
[20:32:28:557] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Charm
[20:32:28:557] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange
[20:32:28:557] 	[FirstPersonInteractions_KID.ini] Stress_Reduce25
[20:32:28:557] 	[WK_All_Summons_KID.ini] WK_MagicSummonAnimal
[20:32:28:557] 	[WK_All_Summons_KID.ini] WK_MagicSummonBlood
[20:32:28:557] 	[WK_All_Summons_KID.ini] WK_MagicSummonDaedra
[20:32:28:557] 	[WK_All_Summons_KID.ini] WK_MagicSummonDragon
[20:32:28:557] 	[WK_All_Summons_KID.ini] WK_MagicSummonDremora
[20:32:28:557] 	[WK_All_Summons_KID.ini] WK_MagicSummonDwarven
[20:32:28:557] 	[WK_All_Summons_KID.ini] WK_MagicSummonGoblin
[20:32:28:557] 	[WK_All_Summons_KID.ini] WK_MagicSummonMage
[20:32:28:557] 	[WK_All_Summons_KID.ini] WK_MagicSummonPoison
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicBanish
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicBlood
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicBuff
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicBuffAlly
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicBuffSummon
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicConfuse
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicCurse
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicDebuff
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicDemi
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicDisease
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicDispel
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicEarth
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicGhost
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicGravity
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicHoly
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicLink
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicLight
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicMimic
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicNecromancy
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicOsmoose
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicPoison
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicPurify
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicSilence
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicSneak
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicSprint
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicTeleport
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicUnlock
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicWater
[20:32:28:557] 	[WK_Apocalypse_KID.ini] WK_MagicWind
[20:32:28:557] 	[WK_Astral_Magic_KID.ini] WK_MagicLight
[20:32:28:557] 	[WK_Base_Spells_KID.ini] WK_MagicBlood
[20:32:28:557] 	[WK_Base_Spells_KID.ini] WK_MagicBound
[20:32:28:557] 	[WK_Base_Spells_KID.ini] WK_MagicEarth
[20:32:28:557] 	[WK_Base_Spells_KID.ini] WK_MagicLight
[20:32:28:557] 	[WK_Base_Spells_KID.ini] WK_MagicNecromancy
[20:32:28:557] 	[WK_Base_Spells_KID.ini] WK_MagicOsmoose
[20:32:28:557] 	[WK_Base_Spells_KID.ini] WK_MagicPoison
[20:32:28:557] 	[WK_Base_Spells_KID.ini] WK_MagicPurify
[20:32:28:557] 	[WK_Base_Spells_KID.ini] WK_MagicSneak
[20:32:28:557] 	[WK_Base_Spells_KID.ini] WK_MagicWater
[20:32:28:557] 	[WK_Base_Spells_KID.ini] WK_MagicWind
[20:32:28:557] 	[WK_Mysticism_KID.ini] WK_MagicBound
[20:32:28:557] 	[WK_Mysticism_KID.ini] WK_MagicBuff
[20:32:28:557] 	[WK_Mysticism_KID.ini] WK_MagicBuffSummon
[20:32:28:557] 	[WK_Mysticism_KID.ini] WK_MagicConfuse
[20:32:28:557] 	[WK_Mysticism_KID.ini] WK_MagicDebuff
[20:32:28:557] 	[WK_Mysticism_KID.ini] WK_MagicDebuffArmor
[20:32:28:557] 	[WK_Mysticism_KID.ini] WK_MagicLight
[20:32:28:557] 	[WK_Mysticism_KID.ini] WK_MagicNecromancy
[20:32:28:557] 	[WK_Mysticism_KID.ini] WK_MagicOsmoose
[20:32:28:557] 	[WK_Mysticism_KID.ini] WK_MagicPoison
[20:32:28:557] 	[WK_Mysticism_KID.ini] WK_MagicPurify
[20:32:28:557] 	[WK_Mysticism_KID.ini] WK_MagicSilence
[20:32:28:557] 	[WK_Mysticism_KID.ini] WK_MagicSneak
[20:32:28:557] 	[WK_Mysticism_KID.ini] WK_MagicUnlock
[20:32:28:557] 	[WK_Mysticism_KID.ini] WK_MagicWater
[20:32:28:557] 	[WK_Mysticism_KID.ini] WK_MagicWind
[20:32:28:557] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicBlood
[20:32:28:557] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicCurse
[20:32:28:558] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicDark
[20:32:28:558] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicEarth
[20:32:28:558] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicHoly
[20:32:28:558] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicPoison
[20:32:28:558] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicTime
[20:32:28:558] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicWater
[20:32:28:558] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicWind
[20:32:28:558] 	[WK_Triumvirate_KID.ini] WK_MagicBuffWeapon
[20:32:28:558] 	[WK_Triumvirate_KID.ini] WK_MagicCurse
[20:32:28:558] 	[WK_Triumvirate_KID.ini] WK_MagicDark
[20:32:28:558] 	[WK_Triumvirate_KID.ini] WK_MagicDebuff
[20:32:28:558] 	[WK_Triumvirate_KID.ini] WK_MagicEarth
[20:32:28:558] 	[WK_Triumvirate_KID.ini] WK_MagicHoly
[20:32:28:558] 	[WK_Triumvirate_KID.ini] WK_MagicLight
[20:32:28:558] 	[WK_Triumvirate_KID.ini] WK_MagicPoison
[20:32:28:558] 	[WK_Triumvirate_KID.ini] WK_MagicWater
[20:32:28:558] 	[WK_Triumvirate_KID.ini] WK_MagicWind
[20:32:28:559] 	Sorting keywords...
[20:32:28:560] 		INFO - WK_MagicSummonGoblin [KYWD:01CD0231] is referencing itself
[20:32:28:560] 		INFO - WK_MagicSummonMage [KYWD:01CD0232] is referencing itself
[20:32:28:561] 	Sorted keywords: 
[20:32:28:561] 		OCF_MgefPowerGrand [KYWD:FF001C8B]
[20:32:28:561] 		OCF_MgefClassArtificer [KYWD:FF001C8C]
[20:32:28:561] 		OCF_MgefClassBard [KYWD:FF001C8E]
[20:32:28:561] 		OCF_MgefClassDruid [KYWD:FF001C8F]
[20:32:28:561] 		OCF_MgefClassEarth [KYWD:FF001C90]
[20:32:28:561] 		OCF_MgefClassEldritch [KYWD:FF001C91]
[20:32:28:561] 		OCF_MgefClassFire [KYWD:FF001C92]
[20:32:28:561] 		OCF_MgefClassFrost [KYWD:FF001C93]
[20:32:28:561] 		OCF_MgefClassHoly [KYWD:FF001C94]
[20:32:28:561] 		OCF_MgefClassRace_Altmer [KYWD:FF001C95]
[20:32:28:561] 		OCF_MgefClassRace_Argonian [KYWD:FF001C96]
[20:32:28:561] 		OCF_MgefClassRace_Breton [KYWD:FF001C97]
[20:32:28:561] 		OCF_MgefClassRace_Orsimer [KYWD:FF001C98]
[20:32:28:561] 		OCF_MgefClassRace_Redguard [KYWD:FF001C99]
[20:32:28:561] 		OCF_MgefClassRace_Vampire [KYWD:FF001C9A]
[20:32:28:561] 		OCF_MgefClassRace_Werebeast [KYWD:FF001C9B]
[20:32:28:561] 		OCF_MgefClassWater [KYWD:FF001C9C]
[20:32:28:561] 		OCF_MgefSpellBound_Weapon [KYWD:FF001C9D]
[20:32:28:561] 		OCF_MgefSpellDamage_Blood [KYWD:FF001C9E]
[20:32:28:561] 		OCF_MgefSpellDamage_Fire [KYWD:FF001C9F]
[20:32:28:561] 		OCF_MgefSpellDamage_FireCloakDunmer [KYWD:FF001CA0]
[20:32:28:561] 		OCF_MgefSpellDamage_Force [KYWD:FF001CA1]
[20:32:28:561] 		OCF_MgefSpellDamage_Frost [KYWD:FF001CA2]
[20:32:28:561] 		OCF_MgefSpellDamage_PoisonDoomstone [KYWD:FF001CA4]
[20:32:28:561] 		OCF_MgefSpellDamage_PoisonEldritch [KYWD:FF001CA5]
[20:32:28:561] 		OCF_MgefSpellDamage_Shadow [KYWD:FF001CA6]
[20:32:28:561] 		OCF_MgefSpellDamage_Steam [KYWD:FF001CA7]
[20:32:28:561] 		OCF_MgefSpellDamage_WindCloak [KYWD:FF001CA8]
[20:32:28:561] 		OCF_MgefSpellDivination [KYWD:FF001CA9]
[20:32:28:561] 		OCF_MgefSpellEnhance_AttackEldritch [KYWD:FF001CAA]
[20:32:28:561] 		OCF_MgefSpellEnhance_Damage [KYWD:FF001CAB]
[20:32:28:561] 		OCF_MgefSpellEnhance_Fall [KYWD:FF001CAC]
[20:32:28:561] 		OCF_MgefSpellEnhance_CastingDruid [KYWD:FF001CAD]
[20:32:28:561] 		OCF_MgefSpellEnhance_CastingEldritch [KYWD:FF001CAE]
[20:32:28:561] 		OCF_MgefSpellEthereal [KYWD:FF001CAF]
[20:32:28:561] 		OCF_MgefSpellHeal_LivingWater [KYWD:FF001CB0]
[20:32:28:561] 		OCF_MgefSpellHeal_Self [KYWD:FF001CB1]
[20:32:28:561] 		OCF_MgefSpellHeal_Undead [KYWD:FF001CB2]
[20:32:28:561] 		OCF_MgefSpellMind_CharmImperial [KYWD:FF001CB3]
[20:32:28:561] 		OCF_MgefSpellMind_Control [KYWD:FF001CB4]
[20:32:28:561] 		OCF_MgefSpellMind_ControlBosmer [KYWD:FF001CB5]
[20:32:28:561] 		OCF_MgefSpellMind_FearNord [KYWD:FF001CB6]
[20:32:28:561] 		OCF_MgefSpellMind_FrenzyShadow [KYWD:FF001CB7]
[20:32:28:561] 		OCF_MgefSpellMind_Paralysis [KYWD:FF001CB8]
[20:32:28:561] 		OCF_MgefSpellParalysis [KYWD:FF001CB9]
[20:32:28:561] 		OCF_MgefSpellProtect_DamageEldritch [KYWD:FF001CBB]
[20:32:28:561] 		OCF_MgefSpellProtect_Magic [KYWD:FF001CBC]
[20:32:28:561] 		OCF_MgefSpellReanimate [KYWD:FF001CBD]
[20:32:28:561] 		OCF_MgefSpellReanimateDoomstone [KYWD:FF001CBE]
[20:32:28:561] 		OCF_MgefSpellRestore_Magicka [KYWD:FF001CBF]
[20:32:28:561] 		OCF_MgefSpellRestore_Stamina [KYWD:FF001CC0]
[20:32:28:561] 		OCF_MgefSpellSacrifice_Blood [KYWD:FF001CC1]
[20:32:28:561] 		OCF_MgefSpellShapechange_Creature [KYWD:FF001CC2]
[20:32:28:561] 		OCF_MgefSpellShapechange_Vampire [KYWD:FF001CC3]
[20:32:28:561] 		OCF_MgefSpellShapechange_Werebeast [KYWD:FF001CC4]
[20:32:28:561] 		OCF_MgefSpellSoulTrap [KYWD:FF001CC5]
[20:32:28:561] 		OCF_MgefSpellSpace [KYWD:FF001CC6]
[20:32:28:561] 		OCF_MgefSpellStealth_InvisibilityDoomstone [KYWD:FF001CC8]
[20:32:28:561] 		OCF_MgefSpellSummon_Construct [KYWD:FF001CC9]
[20:32:28:561] 		OCF_MgefSpellSummon_Creature [KYWD:FF001CCA]
[20:32:28:561] 		OCF_MgefSpellSummon_DaedraEldritch [KYWD:FF001CCC]
[20:32:28:561] 		OCF_MgefSpellSummon_SpiritFrost [KYWD:FF001CCE]
[20:32:28:561] 		OCF_MgefSpellSummon_SpiritShadow [KYWD:FF001CCF]
[20:32:28:561] 		OCF_MgefSpellSummon_Undead [KYWD:FF001CD0]
[20:32:28:561] 		OCF_MgefSpellTime [KYWD:FF001CD1]
[20:32:28:561] 		OCF_MgefSpellTransmute [KYWD:FF001CD2]
[20:32:28:561] 		OCF_MgefSpellTurnUndeadCircle [KYWD:FF001CD3]
[20:32:28:561] 		OCF_AmmoTypeArrow [KYWD:FE04886D]
[20:32:28:561] 		OCF_WeapTypeBattleaxe2H [KYWD:FE048837]
[20:32:28:561] 		OCF_WeapTypeBow2H [KYWD:FE04884C]
[20:32:28:561] 		OCF_WeapTypeDagger1H [KYWD:FE048802]
[20:32:28:561] 		OCF_WeapTypeSword1H [KYWD:FE048810]
[20:32:28:561] 		OCF_InvColorArcane [KYWD:FF001CD4]
[20:32:28:561] 		OCF_InvColorBlood [KYWD:FF001CD5]
[20:32:28:561] 		OCF_InvColorEldritch [KYWD:FF001CD6]
[20:32:28:561] 		OCF_InvColorFire [KYWD:FF001CD7]
[20:32:28:561] 		OCF_InvColorShadow [KYWD:FF001CD8]
[20:32:28:561] 		OCF_MgefSpellBound_Ammo [KYWD:FF001CD9]
[20:32:28:561] 		OCF_MgefSpellForce [KYWD:FF001CDA]
[20:32:28:561] 		OCF_MgefClassNecromancy [KYWD:FF001CDB]
[20:32:28:561] 		OCF_MgefSpellSpace_Teleport [KYWD:FF001CDC]
[20:32:28:561] 		OCF_MgefSpellSacrifice_Summon [KYWD:FF001CDD]
[20:32:28:561] 		CCSM_RestoreHungerLarge [KYWD:FF001CDE]
[20:32:28:561] 		CCSM_RestoreHungerMedium [KYWD:FF001CDF]
[20:32:28:561] 		CCSM_RestoreHungerSmall [KYWD:FF001CE0]
[20:32:28:561] 		CCSM_RestoreHungerTiny [KYWD:FF001CE1]
[20:32:28:561] 		CCSM_RestoreCold [KYWD:FF001CE2]
[20:32:28:561] 		CCSM_FortifyWarmth [KYWD:FF001CE3]
[20:32:28:561] 		OCF_MgefPowerCheat [KYWD:FF001CE4]
[20:32:28:561] 		OCF_MgefPowerAction_CommandFollower [KYWD:FF001CE5]
[20:32:28:561] 		OCF_MgefPowerConfig [KYWD:FF001CE6]
[20:32:28:561] 		OCF_MgefClassShadow [KYWD:FF001CE7]
[20:32:28:561] 		OCF_MgefSpellSummon_Object [KYWD:FF001CE8]
[20:32:28:561] 		OCF_MgefClassBlood [KYWD:FF001CE9]
[20:32:28:561] 		OCF_MgefPowerAction_Bag [KYWD:FF001CEA]
[20:32:28:561] 		OCF_MgefPowerAction_Potion [KYWD:FF001CEB]
[20:32:28:561] 		OCF_MgefPowerAction_Bard [KYWD:FF001CEC]
[20:32:28:561] 		MAG_MagicDamagePoison [KYWD:01ADA001]
[20:32:28:561] 		OCF_MgefSpellDamage_PoisonBug [KYWD:FF001CED]
