[01:00:45:101] po3_KeywordItemDistributor v3.4.0
[01:00:45:101] Game version : 1-5-97-0
[01:00:47:345] ***********************INI************************
[01:00:47:630] 110 matching inis found
[01:00:47:630] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[01:03:22:887] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageFrost
[01:03:22:887] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamagePoison
[01:03:22:887] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShock
[01:03:22:887] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_EvasionDruid
[01:03:22:888] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_MovementSpeedDruid
[01:03:22:888] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_StaminaDruid
[01:03:22:888] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Living
[01:03:22:888] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysis_Druid
[01:03:22:888] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReflect_Druid
[01:03:22:888] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_MagickaWater
[01:03:22:888] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_StaminaDruid
[01:03:22:888] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityDruid
[01:03:22:890] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShock
[01:03:22:890] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorWater
[01:03:22:890] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonEldritchCloak
[01:03:22:890] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamagePoisonEldritch
[01:03:22:890] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_EldritchTome
[01:03:22:892] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_Necromancy
[01:03:22:892] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Necromancy
[01:03:22:892] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Necrotic
[01:03:22:893] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_AttackNecromancy
[01:03:22:893] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Corpse
[01:03:22:894] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassAstral
[01:03:22:895] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Astral
[01:03:22:895] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyAstral
[01:03:22:896] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyAstralCloak
[01:03:22:896] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageHolyAstral
[01:03:22:896] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_AshFire
[01:03:22:896] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_AshFireCloak
[01:03:22:896] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageAshFire
[01:03:22:896] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFireVolcanic
[01:03:22:896] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival_Needs
[01:03:22:896] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bathe
[01:03:22:896] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Relax
[01:03:22:896] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassPoison
[01:03:22:897] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonCloak
[01:03:22:897] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Shock
[01:03:22:897] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_MovementSpeed
[01:03:22:897] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysisCloakAsh
[01:03:22:897] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProject
[01:03:22:897] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_MagickaCircle
[01:03:22:898] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice
[01:03:22:898] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace_Banish
[01:03:22:898] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellWard
[01:03:22:898] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Sight
[01:03:22:898] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_ControlVampire
[01:03:22:898] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth
[01:03:22:898] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Pray
[01:03:22:898] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Holy
[01:03:22:898] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Flight
[01:03:22:899] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_StatusFrostfall
[01:03:22:899] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Exposure
[01:03:22:899] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Warmth
[01:03:22:899] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShield_Warmth
[01:03:22:899] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MiscCampingGear
[01:03:22:900] 	[ABA_KW-OCF_MGEF_KID.ini] WAF_ClothingCloak
[01:03:22:900] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Speech
[01:03:22:900] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bless
[01:03:22:900] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestCorpse
[01:03:22:900] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestGather
[01:03:22:901] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeHuntingKnife1H
[01:03:22:901] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassUtility
[01:03:22:901] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnchant
[01:03:22:901] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_FillWater
[01:03:22:901] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_StatusLastSeed
[01:03:22:901] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction
[01:03:22:902] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHarvest
[01:03:22:902] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_WeaponGrip
[01:03:22:902] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Influence
[01:03:22:902] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_InfluenceCancelRetreat
[01:03:22:902] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerConfigWeatherChanger
[01:03:22:902] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDispel
[01:03:22:903] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeKunai1H
[01:03:22:903] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeShuriken1H
[01:03:22:903] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_InfluenceEngage
[01:03:22:903] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_Magicka
[01:03:22:903] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_MagickaCloak
[01:03:22:903] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_Stamina
[01:03:22:903] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_StaminaCloak
[01:03:22:903] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Deconstruct
[01:03:22:903] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Health
[01:03:22:903] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Swim
[01:03:22:903] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Daedra
[01:03:22:903] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_StaminaCircle
[01:03:22:903] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Jump
[01:03:22:904] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorDaedric
[01:03:22:904] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_BloodCloakVampire
[01:03:22:905] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightVampireShadow
[01:03:22:905] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FearVampire
[01:03:22:905] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityVampire
[01:03:22:905] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_BuryCorpse
[01:03:22:905] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_TameAnimal
[01:03:22:906] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Deconstruct
[01:03:22:906] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Light
[01:03:22:906] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Sonic
[01:03:22:906] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Train
[01:03:22:906] 	[ABA_KW-OCF_MGEF_KID.ini] MagicSummonFrost
[01:03:22:906] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_StatusSunhelm
[01:03:22:906] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_PeekKeyhole
[01:03:22:906] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_PitchTent
[01:03:22:907] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneFire
[01:03:22:907] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneFireCloak
[01:03:22:907] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Broom
[01:03:22:908] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Goggles
[01:03:22:908] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_GogglesSight
[01:03:22:908] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightKhajiit
[01:03:22:908] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightVampireBlood
[01:03:22:908] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightWerebeast
[01:03:22:908] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Lantern
[01:03:22:908] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival
[01:03:22:908] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound
[01:03:22:908] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FireCloak
[01:03:22:908] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyCloak
[01:03:22:909] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockCloak
[01:03:22:909] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Casting
[01:03:22:909] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightVampire
[01:03:22:909] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Charm
[01:03:22:909] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange
[01:03:22:909] 	[FirstPersonInteractions_KID.ini] Stress_Reduce25
[01:03:22:909] 	[WK_All_Summons_KID.ini] WK_MagicSummonAnimal
[01:03:22:909] 	[WK_All_Summons_KID.ini] WK_MagicSummonBlood
[01:03:22:909] 	[WK_All_Summons_KID.ini] WK_MagicSummonDaedra
[01:03:22:909] 	[WK_All_Summons_KID.ini] WK_MagicSummonDragon
[01:03:22:909] 	[WK_All_Summons_KID.ini] WK_MagicSummonDremora
[01:03:22:909] 	[WK_All_Summons_KID.ini] WK_MagicSummonDwarven
[01:03:22:909] 	[WK_All_Summons_KID.ini] WK_MagicSummonGoblin
[01:03:22:909] 	[WK_All_Summons_KID.ini] WK_MagicSummonMage
[01:03:22:909] 	[WK_All_Summons_KID.ini] WK_MagicSummonPoison
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicBanish
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicBlood
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicBuff
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicBuffAlly
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicBuffSummon
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicConfuse
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicCurse
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicDebuff
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicDemi
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicDisease
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicDispel
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicEarth
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicGhost
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicGravity
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicHoly
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicLink
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicLight
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicMimic
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicNecromancy
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicOsmoose
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicPoison
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicPurify
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicSilence
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicSneak
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicSprint
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicTeleport
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicUnlock
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicWater
[01:03:22:909] 	[WK_Apocalypse_KID.ini] WK_MagicWind
[01:03:22:909] 	[WK_Astral_Magic_KID.ini] WK_MagicLight
[01:03:22:909] 	[WK_Base_Spells_KID.ini] WK_MagicBlood
[01:03:22:909] 	[WK_Base_Spells_KID.ini] WK_MagicBound
[01:03:22:909] 	[WK_Base_Spells_KID.ini] WK_MagicEarth
[01:03:22:909] 	[WK_Base_Spells_KID.ini] WK_MagicLight
[01:03:22:909] 	[WK_Base_Spells_KID.ini] WK_MagicNecromancy
[01:03:22:909] 	[WK_Base_Spells_KID.ini] WK_MagicOsmoose
[01:03:22:909] 	[WK_Base_Spells_KID.ini] WK_MagicPoison
[01:03:22:909] 	[WK_Base_Spells_KID.ini] WK_MagicPurify
[01:03:22:909] 	[WK_Base_Spells_KID.ini] WK_MagicSneak
[01:03:22:909] 	[WK_Base_Spells_KID.ini] WK_MagicWater
[01:03:22:909] 	[WK_Base_Spells_KID.ini] WK_MagicWind
[01:03:22:909] 	[WK_Mysticism_KID.ini] WK_MagicBound
[01:03:22:909] 	[WK_Mysticism_KID.ini] WK_MagicBuff
[01:03:22:909] 	[WK_Mysticism_KID.ini] WK_MagicBuffSummon
[01:03:22:909] 	[WK_Mysticism_KID.ini] WK_MagicConfuse
[01:03:22:909] 	[WK_Mysticism_KID.ini] WK_MagicDebuff
[01:03:22:909] 	[WK_Mysticism_KID.ini] WK_MagicDebuffArmor
[01:03:22:909] 	[WK_Mysticism_KID.ini] WK_MagicLight
[01:03:22:909] 	[WK_Mysticism_KID.ini] WK_MagicNecromancy
[01:03:22:909] 	[WK_Mysticism_KID.ini] WK_MagicOsmoose
[01:03:22:909] 	[WK_Mysticism_KID.ini] WK_MagicPoison
[01:03:22:909] 	[WK_Mysticism_KID.ini] WK_MagicPurify
[01:03:22:909] 	[WK_Mysticism_KID.ini] WK_MagicSilence
[01:03:22:909] 	[WK_Mysticism_KID.ini] WK_MagicSneak
[01:03:22:909] 	[WK_Mysticism_KID.ini] WK_MagicUnlock
[01:03:22:909] 	[WK_Mysticism_KID.ini] WK_MagicWater
[01:03:22:909] 	[WK_Mysticism_KID.ini] WK_MagicWind
[01:03:22:909] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicBlood
[01:03:22:909] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicCurse
[01:03:22:909] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicDark
[01:03:22:909] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicEarth
[01:03:22:909] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicHoly
[01:03:22:909] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicPoison
[01:03:22:909] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicTime
[01:03:22:909] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicWater
[01:03:22:909] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicWind
[01:03:22:909] 	[WK_Triumvirate_KID.ini] WK_MagicBuffWeapon
[01:03:22:909] 	[WK_Triumvirate_KID.ini] WK_MagicCurse
[01:03:22:909] 	[WK_Triumvirate_KID.ini] WK_MagicDark
[01:03:22:909] 	[WK_Triumvirate_KID.ini] WK_MagicDebuff
[01:03:22:910] 	[WK_Triumvirate_KID.ini] WK_MagicEarth
[01:03:22:910] 	[WK_Triumvirate_KID.ini] WK_MagicHoly
[01:03:22:910] 	[WK_Triumvirate_KID.ini] WK_MagicLight
[01:03:22:910] 	[WK_Triumvirate_KID.ini] WK_MagicPoison
[01:03:22:910] 	[WK_Triumvirate_KID.ini] WK_MagicWater
[01:03:22:910] 	[WK_Triumvirate_KID.ini] WK_MagicWind
[01:03:22:910] 	Sorting keywords...
[01:03:22:911] 		INFO - WK_MagicSummonGoblin [KYWD:01CD0231] is referencing itself
[01:03:22:911] 		INFO - WK_MagicSummonMage [KYWD:01CD0232] is referencing itself
[01:03:22:911] 	Sorted keywords: 
[01:03:22:911] 		OCF_MgefSpellStealth_InvisibilityDoomstone [KYWD:FF001CC7]
[01:03:22:911] 		OCF_AmmoTypeArrow [KYWD:FE04886D]
[01:03:22:911] 		OCF_WeapTypeBattleaxe2H [KYWD:FE048837]
[01:03:22:911] 		OCF_WeapTypeBow2H [KYWD:FE04884C]
[01:03:22:911] 		OCF_WeapTypeDagger1H [KYWD:FE048802]
[01:03:22:911] 		OCF_WeapTypeSword1H [KYWD:FE048810]
[01:03:22:911] 		MAG_MagicDamagePoison [KYWD:01ADA001]
[01:03:22:911] 		OCF_WeapTypeGreatsword2H [KYWD:FE048867]
[01:03:22:911] 		OCF_WeapTypeMace1H [KYWD:FE048821]
[01:03:22:911] 		OCF_WeapTypeWarAxe1H [KYWD:FE048818]
[01:03:22:911] 		OCF_WeapTypeWarhammer2H [KYWD:FE048841]
[01:03:22:911] 		OCF_MgefClassRace_Altmer [KYWD:FF001C94]
[01:03:22:911] 		OCF_MgefClassRace_Argonian [KYWD:FF001C95]
[01:03:22:911] 		OCF_MgefClassRace_Breton [KYWD:FF001C96]
[01:03:22:911] 		OCF_MgefClassRace_Orsimer [KYWD:FF001C97]
[01:03:22:911] 		OCF_MgefClassRace_Redguard [KYWD:FF001C98]
[01:03:22:911] 		OCF_MgefClassRace_Vampire [KYWD:FF001C99]
[01:03:22:911] 		OCF_MgefClassRace_Werebeast [KYWD:FF001C9A]
[01:03:22:911] 		OCF_MgefSpellBound_Weapon [KYWD:FF001C9C]
[01:03:22:911] 		OCF_MgefSpellDamage_Blood [KYWD:FF001C9D]
[01:03:22:911] 		OCF_MgefSpellDamage_Fire [KYWD:FF001C9E]
[01:03:22:911] 		OCF_MgefSpellDamage_FireCloakDunmer [KYWD:FF001C9F]
[01:03:22:911] 		OCF_MgefSpellDamage_Force [KYWD:FF001CA0]
[01:03:22:911] 		OCF_MgefSpellDamage_Frost [KYWD:FF001CA1]
[01:03:22:911] 		OCF_MgefSpellDamage_PoisonDoomstone [KYWD:FF001CA3]
[01:03:22:911] 		OCF_MgefSpellDamage_PoisonEldritch [KYWD:FF001CA4]
[01:03:22:911] 		OCF_MgefSpellDamage_Shadow [KYWD:FF001CA5]
[01:03:22:912] 		OCF_MgefSpellDamage_Steam [KYWD:FF001CA6]
[01:03:22:912] 		OCF_MgefSpellDamage_WindCloak [KYWD:FF001CA7]
[01:03:22:912] 		OCF_MgefPowerGrand [KYWD:FF001C8A]
[01:03:22:912] 		OCF_MgefClassArtificer [KYWD:FF001C8B]
[01:03:22:912] 		OCF_MgefClassBard [KYWD:FF001C8D]
[01:03:22:912] 		OCF_MgefClassDruid [KYWD:FF001C8E]
[01:03:22:912] 		OCF_MgefClassEarth [KYWD:FF001C8F]
[01:03:22:912] 		OCF_MgefClassEldritch [KYWD:FF001C90]
[01:03:22:912] 		OCF_MgefClassFire [KYWD:FF001C91]
[01:03:22:912] 		OCF_MgefClassFrost [KYWD:FF001C92]
[01:03:22:912] 		OCF_MgefClassHoly [KYWD:FF001C93]
[01:03:22:912] 		OCF_MgefClassWater [KYWD:FF001C9B]
[01:03:22:912] 		OCF_MgefSpellDivination [KYWD:FF001CA8]
[01:03:22:912] 		OCF_MgefSpellEnhance_AttackEldritch [KYWD:FF001CA9]
[01:03:22:912] 		OCF_MgefSpellEnhance_Damage [KYWD:FF001CAA]
[01:03:22:912] 		OCF_MgefSpellEnhance_Fall [KYWD:FF001CAB]
[01:03:22:912] 		OCF_MgefSpellEnhance_CastingDruid [KYWD:FF001CAC]
[01:03:22:912] 		OCF_MgefSpellEnhance_CastingEldritch [KYWD:FF001CAD]
[01:03:22:912] 		OCF_MgefSpellEthereal [KYWD:FF001CAE]
[01:03:22:912] 		OCF_MgefSpellHeal_LivingWater [KYWD:FF001CAF]
[01:03:22:912] 		OCF_MgefSpellHeal_Self [KYWD:FF001CB0]
[01:03:22:912] 		OCF_MgefSpellHeal_Undead [KYWD:FF001CB1]
[01:03:22:912] 		OCF_MgefSpellMind_CharmImperial [KYWD:FF001CB2]
[01:03:22:912] 		OCF_MgefSpellMind_Control [KYWD:FF001CB3]
[01:03:22:912] 		OCF_MgefSpellMind_ControlBosmer [KYWD:FF001CB4]
[01:03:22:912] 		OCF_MgefSpellMind_FearNord [KYWD:FF001CB5]
[01:03:22:912] 		OCF_MgefSpellMind_FrenzyShadow [KYWD:FF001CB6]
[01:03:22:912] 		OCF_MgefSpellMind_Paralysis [KYWD:FF001CB7]
[01:03:22:912] 		OCF_MgefSpellParalysis [KYWD:FF001CB8]
[01:03:22:912] 		OCF_MgefSpellProtect_DamageEldritch [KYWD:FF001CBA]
[01:03:22:912] 		OCF_MgefSpellProtect_Magic [KYWD:FF001CBB]
[01:03:22:912] 		OCF_MgefSpellReanimate [KYWD:FF001CBC]
[01:03:22:912] 		OCF_MgefSpellReanimateDoomstone [KYWD:FF001CBD]
[01:03:22:912] 		OCF_MgefSpellRestore_Magicka [KYWD:FF001CBE]
[01:03:22:912] 		OCF_MgefSpellRestore_Stamina [KYWD:FF001CBF]
[01:03:22:912] 		OCF_MgefSpellSacrifice_Blood [KYWD:FF001CC0]
[01:03:22:912] 		OCF_MgefSpellShapechange_Creature [KYWD:FF001CC1]
[01:03:22:912] 		OCF_MgefSpellShapechange_Vampire [KYWD:FF001CC2]
[01:03:22:912] 		OCF_MgefSpellShapechange_Werebeast [KYWD:FF001CC3]
[01:03:22:912] 		OCF_MgefSpellSoulTrap [KYWD:FF001CC4]
[01:03:22:912] 		OCF_MgefSpellSpace [KYWD:FF001CC5]
[01:03:22:912] 		OCF_MgefSpellSummon_Construct [KYWD:FF001CC8]
[01:03:22:912] 		OCF_MgefSpellSummon_Creature [KYWD:FF001CC9]
[01:03:22:912] 		OCF_MgefSpellSummon_DaedraEldritch [KYWD:FF001CCB]
[01:03:22:912] 		OCF_MgefSpellSummon_SpiritFrost [KYWD:FF001CCD]
[01:03:22:912] 		OCF_MgefSpellSummon_SpiritShadow [KYWD:FF001CCE]
[01:03:22:912] 		OCF_MgefSpellSummon_Undead [KYWD:FF001CCF]
[01:03:22:912] 		OCF_MgefSpellTime [KYWD:FF001CD0]
[01:03:22:912] 		OCF_MgefSpellTransmute [KYWD:FF001CD1]
[01:03:22:912] 		OCF_MgefSpellTurnUndeadCircle [KYWD:FF001CD2]
[01:03:22:912] 		OCF_InvColorArcane [KYWD:FF001CD3]
[01:03:22:912] 		OCF_InvColorBlood [KYWD:FF001CD4]
[01:03:22:912] 		OCF_InvColorEldritch [KYWD:FF001CD5]
[01:03:22:912] 		OCF_InvColorFire [KYWD:FF001CD6]
[01:03:22:912] 		OCF_InvColorShadow [KYWD:FF001CD7]
[01:03:22:912] 		OCF_MgefSpellBound_Ammo [KYWD:FF001CD8]
[01:03:22:912] 		OCF_MgefSpellForce [KYWD:FF001CD9]
[01:03:22:912] 		OCF_MgefClassNecromancy [KYWD:FF001CDA]
[01:03:22:912] 		OCF_MgefSpellSpace_Teleport [KYWD:FF001CDB]
[01:03:22:912] 		OCF_MgefSpellSacrifice_Summon [KYWD:FF001CDC]
[01:03:22:912] 		CCSM_RestoreHungerLarge [KYWD:FF001CDD]
[01:03:22:912] 		CCSM_RestoreHungerMedium [KYWD:FF001CDE]
[01:03:22:912] 		CCSM_RestoreHungerSmall [KYWD:FF001CDF]
[01:03:22:912] 		CCSM_RestoreHungerTiny [KYWD:FF001CE0]
[01:03:22:912] 		CCSM_RestoreCold [KYWD:FF001CE1]
[01:03:22:912] 		CCSM_FortifyWarmth [KYWD:FF001CE2]
[01:03:22:912] 		OCF_MgefPowerCheat [KYWD:FF001CE3]
[01:03:22:912] 		OCF_MgefPowerAction_CommandFollower [KYWD:FF001CE4]
[01:03:22:912] 		OCF_MgefPowerConfig [KYWD:FF001CE5]
[01:03:22:912] 		OCF_MgefClassShadow [KYWD:FF001CE6]
[01:03:22:912] 		OCF_MgefSpellSummon_Object [KYWD:FF001CE7]
[01:03:22:912] 		OCF_MgefClassBlood [KYWD:FF001CE8]
[01:03:22:912] 		OCF_MgefPowerAction_Bag [KYWD:FF001CE9]
