[17:12:39:950] po3_KeywordItemDistributor v3.4.0
[17:12:39:950] Game version : 1-5-97-0
[17:12:40:587] ***********************INI************************
[17:12:40:882] 110 matching inis found
[17:12:40:882] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[17:14:57:875] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageFrost
[17:14:57:875] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamagePoison
[17:14:57:875] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShock
[17:14:57:875] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_EvasionDruid
[17:14:57:875] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_MovementSpeedDruid
[17:14:57:876] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_StaminaDruid
[17:14:57:876] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Living
[17:14:57:876] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysis_Druid
[17:14:57:876] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReflect_Druid
[17:14:57:876] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_MagickaWater
[17:14:57:876] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_StaminaDruid
[17:14:57:876] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityDruid
[17:14:57:878] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShock
[17:14:57:878] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorWater
[17:14:57:879] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonEldritchCloak
[17:14:57:879] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamagePoisonEldritch
[17:14:57:879] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_EldritchTome
[17:14:57:881] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_Necromancy
[17:14:57:882] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Necromancy
[17:14:57:882] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Necrotic
[17:14:57:882] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_AttackNecromancy
[17:14:57:882] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Corpse
[17:14:57:883] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassAstral
[17:14:57:884] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Astral
[17:14:57:884] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyAstral
[17:14:57:884] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyAstralCloak
[17:14:57:884] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageHolyAstral
[17:14:57:885] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_AshFire
[17:14:57:885] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_AshFireCloak
[17:14:57:885] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageAshFire
[17:14:57:885] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFireVolcanic
[17:14:57:885] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival_Needs
[17:14:57:885] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bathe
[17:14:57:885] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Relax
[17:14:57:885] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassPoison
[17:14:57:885] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonCloak
[17:14:57:885] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Shock
[17:14:57:885] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_MovementSpeed
[17:14:57:886] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysisCloakAsh
[17:14:57:886] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProject
[17:14:57:886] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_MagickaCircle
[17:14:57:886] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice
[17:14:57:886] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace_Banish
[17:14:57:886] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellWard
[17:14:57:886] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Sight
[17:14:57:886] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_ControlVampire
[17:14:57:886] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth
[17:14:57:886] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Pray
[17:14:57:886] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Holy
[17:14:57:887] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Flight
[17:14:57:888] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_StatusFrostfall
[17:14:57:888] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Exposure
[17:14:57:888] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Warmth
[17:14:57:888] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShield_Warmth
[17:14:57:888] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MiscCampingGear
[17:14:57:888] 	[ABA_KW-OCF_MGEF_KID.ini] WAF_ClothingCloak
[17:14:57:888] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Speech
[17:14:57:888] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bless
[17:14:57:889] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestCorpse
[17:14:57:889] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestGather
[17:14:57:889] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeHuntingKnife1H
[17:14:57:889] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassUtility
[17:14:57:889] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnchant
[17:14:57:890] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_FillWater
[17:14:57:890] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_StatusLastSeed
[17:14:57:890] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction
[17:14:57:890] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHarvest
[17:14:57:890] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_WeaponGrip
[17:14:57:890] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Influence
[17:14:57:890] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_InfluenceCancelRetreat
[17:14:57:891] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerConfigWeatherChanger
[17:14:57:891] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDispel
[17:14:57:891] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeKunai1H
[17:14:57:892] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeShuriken1H
[17:14:57:892] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_InfluenceEngage
[17:14:57:892] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_Magicka
[17:14:57:892] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_MagickaCloak
[17:14:57:892] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_Stamina
[17:14:57:892] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_StaminaCloak
[17:14:57:892] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Deconstruct
[17:14:57:892] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Health
[17:14:57:892] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Swim
[17:14:57:892] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Daedra
[17:14:57:892] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_StaminaCircle
[17:14:57:892] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Jump
[17:14:57:893] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorDaedric
[17:14:57:893] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_BloodCloakVampire
[17:14:57:893] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightVampireShadow
[17:14:57:893] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FearVampire
[17:14:57:893] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityVampire
[17:14:57:894] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_BuryCorpse
[17:14:57:894] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_TameAnimal
[17:14:57:894] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Deconstruct
[17:14:57:895] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Light
[17:14:57:895] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Sonic
[17:14:57:895] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Train
[17:14:57:895] 	[ABA_KW-OCF_MGEF_KID.ini] MagicSummonFrost
[17:14:57:895] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_StatusSunhelm
[17:14:57:895] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_PeekKeyhole
[17:14:57:895] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_PitchTent
[17:14:57:895] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneFire
[17:14:57:895] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneFireCloak
[17:14:57:896] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Broom
[17:14:57:896] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Goggles
[17:14:57:896] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_GogglesSight
[17:14:57:897] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightKhajiit
[17:14:57:897] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightVampireBlood
[17:14:57:897] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightWerebeast
[17:14:57:897] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Lantern
[17:14:57:897] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival
[17:14:57:897] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound
[17:14:57:897] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FireCloak
[17:14:57:897] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyCloak
[17:14:57:897] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockCloak
[17:14:57:897] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Casting
[17:14:57:897] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightVampire
[17:14:57:897] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Charm
[17:14:57:897] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange
[17:14:57:897] 	[FirstPersonInteractions_KID.ini] Stress_Reduce25
[17:14:57:897] 	[WK_All_Summons_KID.ini] WK_MagicSummonAnimal
[17:14:57:897] 	[WK_All_Summons_KID.ini] WK_MagicSummonBlood
[17:14:57:897] 	[WK_All_Summons_KID.ini] WK_MagicSummonDaedra
[17:14:57:897] 	[WK_All_Summons_KID.ini] WK_MagicSummonDragon
[17:14:57:897] 	[WK_All_Summons_KID.ini] WK_MagicSummonDremora
[17:14:57:897] 	[WK_All_Summons_KID.ini] WK_MagicSummonDwarven
[17:14:57:897] 	[WK_All_Summons_KID.ini] WK_MagicSummonGoblin
[17:14:57:897] 	[WK_All_Summons_KID.ini] WK_MagicSummonMage
[17:14:57:897] 	[WK_All_Summons_KID.ini] WK_MagicSummonPoison
[17:14:57:897] 	[WK_Apocalypse_KID.ini] WK_MagicBanish
[17:14:57:897] 	[WK_Apocalypse_KID.ini] WK_MagicBlood
[17:14:57:897] 	[WK_Apocalypse_KID.ini] WK_MagicBuff
[17:14:57:897] 	[WK_Apocalypse_KID.ini] WK_MagicBuffAlly
[17:14:57:897] 	[WK_Apocalypse_KID.ini] WK_MagicBuffSummon
[17:14:57:897] 	[WK_Apocalypse_KID.ini] WK_MagicConfuse
[17:14:57:897] 	[WK_Apocalypse_KID.ini] WK_MagicCurse
[17:14:57:897] 	[WK_Apocalypse_KID.ini] WK_MagicDebuff
[17:14:57:897] 	[WK_Apocalypse_KID.ini] WK_MagicDemi
[17:14:57:897] 	[WK_Apocalypse_KID.ini] WK_MagicDisease
[17:14:57:897] 	[WK_Apocalypse_KID.ini] WK_MagicDispel
[17:14:57:897] 	[WK_Apocalypse_KID.ini] WK_MagicEarth
[17:14:57:897] 	[WK_Apocalypse_KID.ini] WK_MagicGhost
[17:14:57:897] 	[WK_Apocalypse_KID.ini] WK_MagicGravity
[17:14:57:897] 	[WK_Apocalypse_KID.ini] WK_MagicHoly
[17:14:57:898] 	[WK_Apocalypse_KID.ini] WK_MagicLink
[17:14:57:898] 	[WK_Apocalypse_KID.ini] WK_MagicLight
[17:14:57:898] 	[WK_Apocalypse_KID.ini] WK_MagicMimic
[17:14:57:898] 	[WK_Apocalypse_KID.ini] WK_MagicNecromancy
[17:14:57:898] 	[WK_Apocalypse_KID.ini] WK_MagicOsmoose
[17:14:57:898] 	[WK_Apocalypse_KID.ini] WK_MagicPoison
[17:14:57:898] 	[WK_Apocalypse_KID.ini] WK_MagicPurify
[17:14:57:898] 	[WK_Apocalypse_KID.ini] WK_MagicSilence
[17:14:57:898] 	[WK_Apocalypse_KID.ini] WK_MagicSneak
[17:14:57:898] 	[WK_Apocalypse_KID.ini] WK_MagicSprint
[17:14:57:898] 	[WK_Apocalypse_KID.ini] WK_MagicTeleport
[17:14:57:898] 	[WK_Apocalypse_KID.ini] WK_MagicUnlock
[17:14:57:898] 	[WK_Apocalypse_KID.ini] WK_MagicWater
[17:14:57:898] 	[WK_Apocalypse_KID.ini] WK_MagicWind
[17:14:57:898] 	[WK_Astral_Magic_KID.ini] WK_MagicLight
[17:14:57:898] 	[WK_Base_Spells_KID.ini] WK_MagicBlood
[17:14:57:898] 	[WK_Base_Spells_KID.ini] WK_MagicBound
[17:14:57:898] 	[WK_Base_Spells_KID.ini] WK_MagicEarth
[17:14:57:898] 	[WK_Base_Spells_KID.ini] WK_MagicLight
[17:14:57:898] 	[WK_Base_Spells_KID.ini] WK_MagicNecromancy
[17:14:57:898] 	[WK_Base_Spells_KID.ini] WK_MagicOsmoose
[17:14:57:898] 	[WK_Base_Spells_KID.ini] WK_MagicPoison
[17:14:57:898] 	[WK_Base_Spells_KID.ini] WK_MagicPurify
[17:14:57:898] 	[WK_Base_Spells_KID.ini] WK_MagicSneak
[17:14:57:898] 	[WK_Base_Spells_KID.ini] WK_MagicWater
[17:14:57:898] 	[WK_Base_Spells_KID.ini] WK_MagicWind
[17:14:57:898] 	[WK_Mysticism_KID.ini] WK_MagicBound
[17:14:57:898] 	[WK_Mysticism_KID.ini] WK_MagicBuff
[17:14:57:898] 	[WK_Mysticism_KID.ini] WK_MagicBuffSummon
[17:14:57:898] 	[WK_Mysticism_KID.ini] WK_MagicConfuse
[17:14:57:898] 	[WK_Mysticism_KID.ini] WK_MagicDebuff
[17:14:57:898] 	[WK_Mysticism_KID.ini] WK_MagicDebuffArmor
[17:14:57:898] 	[WK_Mysticism_KID.ini] WK_MagicLight
[17:14:57:898] 	[WK_Mysticism_KID.ini] WK_MagicNecromancy
[17:14:57:898] 	[WK_Mysticism_KID.ini] WK_MagicOsmoose
[17:14:57:898] 	[WK_Mysticism_KID.ini] WK_MagicPoison
[17:14:57:898] 	[WK_Mysticism_KID.ini] WK_MagicPurify
[17:14:57:898] 	[WK_Mysticism_KID.ini] WK_MagicSilence
[17:14:57:898] 	[WK_Mysticism_KID.ini] WK_MagicSneak
[17:14:57:898] 	[WK_Mysticism_KID.ini] WK_MagicUnlock
[17:14:57:898] 	[WK_Mysticism_KID.ini] WK_MagicWater
[17:14:57:898] 	[WK_Mysticism_KID.ini] WK_MagicWind
[17:14:57:898] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicBlood
[17:14:57:898] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicCurse
[17:14:57:898] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicDark
[17:14:57:898] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicEarth
[17:14:57:898] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicHoly
[17:14:57:898] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicPoison
[17:14:57:898] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicTime
[17:14:57:898] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicWater
[17:14:57:898] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicWind
[17:14:57:898] 	[WK_Triumvirate_KID.ini] WK_MagicBuffWeapon
[17:14:57:898] 	[WK_Triumvirate_KID.ini] WK_MagicCurse
[17:14:57:898] 	[WK_Triumvirate_KID.ini] WK_MagicDark
[17:14:57:898] 	[WK_Triumvirate_KID.ini] WK_MagicDebuff
[17:14:57:898] 	[WK_Triumvirate_KID.ini] WK_MagicEarth
[17:14:57:898] 	[WK_Triumvirate_KID.ini] WK_MagicHoly
[17:14:57:898] 	[WK_Triumvirate_KID.ini] WK_MagicLight
[17:14:57:898] 	[WK_Triumvirate_KID.ini] WK_MagicPoison
[17:14:57:898] 	[WK_Triumvirate_KID.ini] WK_MagicWater
[17:14:57:898] 	[WK_Triumvirate_KID.ini] WK_MagicWind
[17:14:57:899] 	Sorting keywords...
[17:14:57:900] 		INFO - WK_MagicSummonGoblin [KYWD:01CD0231] is referencing itself
[17:14:57:900] 		INFO - WK_MagicSummonMage [KYWD:01CD0232] is referencing itself
[17:14:57:900] 	Sorted keywords: 
[17:14:57:900] 		OCF_MgefPowerGrand [KYWD:FF001C8B]
[17:14:57:900] 		OCF_MgefClassArtificer [KYWD:FF001C8C]
[17:14:57:900] 		OCF_MgefClassBard [KYWD:FF001C8E]
[17:14:57:900] 		OCF_MgefClassDruid [KYWD:FF001C8F]
[17:14:57:900] 		OCF_MgefClassEarth [KYWD:FF001C90]
[17:14:57:900] 		OCF_MgefClassEldritch [KYWD:FF001C91]
[17:14:57:900] 		OCF_MgefClassFire [KYWD:FF001C92]
[17:14:57:900] 		OCF_MgefClassFrost [KYWD:FF001C93]
[17:14:57:900] 		OCF_MgefClassHoly [KYWD:FF001C94]
[17:14:57:900] 		OCF_MgefClassRace_Altmer [KYWD:FF001C95]
[17:14:57:900] 		OCF_MgefClassRace_Argonian [KYWD:FF001C96]
[17:14:57:900] 		OCF_MgefClassRace_Breton [KYWD:FF001C97]
[17:14:57:900] 		OCF_MgefClassRace_Orsimer [KYWD:FF001C98]
[17:14:57:900] 		OCF_MgefClassRace_Redguard [KYWD:FF001C99]
[17:14:57:900] 		OCF_MgefClassRace_Vampire [KYWD:FF001C9A]
[17:14:57:900] 		OCF_MgefClassRace_Werebeast [KYWD:FF001C9B]
[17:14:57:900] 		OCF_MgefClassWater [KYWD:FF001C9C]
[17:14:57:900] 		OCF_MgefSpellBound_Weapon [KYWD:FF001C9D]
[17:14:57:900] 		OCF_MgefSpellDamage_Blood [KYWD:FF001C9E]
[17:14:57:900] 		OCF_MgefSpellDamage_Fire [KYWD:FF001C9F]
[17:14:57:900] 		OCF_MgefSpellDamage_FireCloakDunmer [KYWD:FF001CA0]
[17:14:57:900] 		OCF_MgefSpellDamage_Force [KYWD:FF001CA1]
[17:14:57:900] 		OCF_MgefSpellDamage_Frost [KYWD:FF001CA2]
[17:14:57:900] 		OCF_MgefSpellDamage_PoisonDoomstone [KYWD:FF001CA4]
[17:14:57:900] 		OCF_MgefSpellDamage_PoisonEldritch [KYWD:FF001CA5]
[17:14:57:900] 		OCF_MgefSpellDamage_Shadow [KYWD:FF001CA6]
[17:14:57:900] 		OCF_MgefSpellDamage_Steam [KYWD:FF001CA7]
[17:14:57:900] 		OCF_MgefSpellDamage_WindCloak [KYWD:FF001CA8]
[17:14:57:900] 		OCF_MgefSpellDivination [KYWD:FF001CA9]
[17:14:57:900] 		OCF_MgefSpellEnhance_AttackEldritch [KYWD:FF001CAA]
[17:14:57:900] 		OCF_MgefSpellEnhance_Damage [KYWD:FF001CAB]
[17:14:57:900] 		OCF_MgefSpellEnhance_Fall [KYWD:FF001CAC]
[17:14:57:900] 		OCF_MgefSpellEnhance_CastingDruid [KYWD:FF001CAD]
[17:14:57:900] 		OCF_MgefSpellEnhance_CastingEldritch [KYWD:FF001CAE]
[17:14:57:900] 		OCF_MgefSpellEthereal [KYWD:FF001CAF]
[17:14:57:900] 		OCF_MgefSpellHeal_LivingWater [KYWD:FF001CB0]
[17:14:57:900] 		OCF_MgefSpellHeal_Self [KYWD:FF001CB1]
[17:14:57:900] 		OCF_MgefSpellHeal_Undead [KYWD:FF001CB2]
[17:14:57:900] 		OCF_MgefSpellMind_CharmImperial [KYWD:FF001CB3]
[17:14:57:900] 		OCF_MgefSpellMind_Control [KYWD:FF001CB4]
[17:14:57:900] 		OCF_MgefSpellMind_ControlBosmer [KYWD:FF001CB5]
[17:14:57:900] 		OCF_MgefSpellMind_FearNord [KYWD:FF001CB6]
[17:14:57:900] 		OCF_MgefSpellMind_FrenzyShadow [KYWD:FF001CB7]
[17:14:57:900] 		OCF_MgefSpellMind_Paralysis [KYWD:FF001CB8]
[17:14:57:900] 		OCF_MgefSpellParalysis [KYWD:FF001CB9]
[17:14:57:900] 		OCF_MgefSpellProtect_DamageEldritch [KYWD:FF001CBB]
[17:14:57:900] 		OCF_MgefSpellProtect_Magic [KYWD:FF001CBC]
[17:14:57:900] 		OCF_MgefSpellReanimate [KYWD:FF001CBD]
[17:14:57:900] 		OCF_MgefSpellReanimateDoomstone [KYWD:FF001CBE]
[17:14:57:900] 		OCF_MgefSpellRestore_Magicka [KYWD:FF001CBF]
[17:14:57:900] 		OCF_MgefSpellRestore_Stamina [KYWD:FF001CC0]
[17:14:57:900] 		OCF_MgefSpellSacrifice_Blood [KYWD:FF001CC1]
[17:14:57:900] 		OCF_MgefSpellShapechange_Creature [KYWD:FF001CC2]
[17:14:57:900] 		OCF_MgefSpellShapechange_Vampire [KYWD:FF001CC3]
[17:14:57:900] 		OCF_MgefSpellShapechange_Werebeast [KYWD:FF001CC4]
[17:14:57:900] 		OCF_MgefSpellSoulTrap [KYWD:FF001CC5]
[17:14:57:900] 		OCF_MgefSpellSpace [KYWD:FF001CC6]
[17:14:57:900] 		OCF_MgefSpellStealth_InvisibilityDoomstone [KYWD:FF001CC8]
[17:14:57:900] 		OCF_MgefSpellSummon_Construct [KYWD:FF001CC9]
[17:14:57:900] 		OCF_MgefSpellSummon_Creature [KYWD:FF001CCA]
[17:14:57:900] 		OCF_MgefSpellSummon_DaedraEldritch [KYWD:FF001CCC]
[17:14:57:900] 		OCF_MgefSpellSummon_SpiritFrost [KYWD:FF001CCE]
[17:14:57:900] 		OCF_MgefSpellSummon_SpiritShadow [KYWD:FF001CCF]
[17:14:57:900] 		OCF_MgefSpellSummon_Undead [KYWD:FF001CD0]
[17:14:57:900] 		OCF_MgefSpellTime [KYWD:FF001CD1]
[17:14:57:900] 		OCF_MgefSpellTransmute [KYWD:FF001CD2]
[17:14:57:900] 		OCF_MgefSpellTurnUndeadCircle [KYWD:FF001CD3]
[17:14:57:900] 		OCF_AmmoTypeArrow [KYWD:FE04886D]
[17:14:57:900] 		OCF_WeapTypeBattleaxe2H [KYWD:FE048837]
[17:14:57:901] 		OCF_WeapTypeBow2H [KYWD:FE04884C]
[17:14:57:901] 		OCF_WeapTypeDagger1H [KYWD:FE048802]
[17:14:57:901] 		OCF_WeapTypeSword1H [KYWD:FE048810]
[17:14:57:901] 		OCF_InvColorArcane [KYWD:FF001CD4]
[17:14:57:901] 		OCF_InvColorBlood [KYWD:FF001CD5]
[17:14:57:901] 		OCF_InvColorEldritch [KYWD:FF001CD6]
[17:14:57:901] 		OCF_InvColorFire [KYWD:FF001CD7]
[17:14:57:901] 		OCF_InvColorShadow [KYWD:FF001CD8]
[17:14:57:901] 		OCF_MgefSpellBound_Ammo [KYWD:FF001CD9]
[17:14:57:901] 		OCF_MgefSpellForce [KYWD:FF001CDA]
[17:14:57:901] 		OCF_MgefClassNecromancy [KYWD:FF001CDB]
[17:14:57:901] 		OCF_MgefSpellSpace_Teleport [KYWD:FF001CDC]
[17:14:57:901] 		OCF_MgefSpellSacrifice_Summon [KYWD:FF001CDD]
[17:14:57:901] 		CCSM_RestoreHungerLarge [KYWD:FF001CDE]
[17:14:57:901] 		CCSM_RestoreHungerMedium [KYWD:FF001CDF]
[17:14:57:901] 		CCSM_RestoreHungerSmall [KYWD:FF001CE0]
[17:14:57:901] 		CCSM_RestoreHungerTiny [KYWD:FF001CE1]
[17:14:57:901] 		CCSM_RestoreCold [KYWD:FF001CE2]
[17:14:57:901] 		CCSM_FortifyWarmth [KYWD:FF001CE3]
[17:14:57:901] 		OCF_MgefPowerCheat [KYWD:FF001CE4]
[17:14:57:901] 		OCF_MgefPowerAction_CommandFollower [KYWD:FF001CE5]
[17:14:57:901] 		OCF_MgefPowerConfig [KYWD:FF001CE6]
[17:14:57:901] 		OCF_MgefClassShadow [KYWD:FF001CE7]
[17:14:57:901] 		OCF_MgefSpellSummon_Object [KYWD:FF001CE8]
[17:14:57:901] 		OCF_MgefClassBlood [KYWD:FF001CE9]
[17:14:57:901] 		OCF_MgefPowerAction_Bag [KYWD:FF001CEA]
[17:14:57:901] 		OCF_MgefPowerAction_Potion [KYWD:FF001CEB]
[17:14:57:901] 		OCF_MgefPowerAction_Bard [KYWD:FF001CEC]
[17:14:57:901] 		MAG_MagicDamagePoison [KYWD:01ADA001]
[17:14:57:901] 		OCF_MgefSpellDamage_PoisonBug [KYWD:FF001CED]
