[21:51:52:882] po3_KeywordItemDistributor v3.4.0
[21:51:52:882] Game version : 1-5-97-0
[21:51:53:503] ***********************INI************************
[21:51:53:800] 110 matching inis found
[21:51:53:800] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[21:54:11:591] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageFrost
[21:54:11:591] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamagePoison
[21:54:11:591] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShock
[21:54:11:591] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_EvasionDruid
[21:54:11:591] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_MovementSpeedDruid
[21:54:11:591] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_StaminaDruid
[21:54:11:591] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Living
[21:54:11:592] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysis_Druid
[21:54:11:592] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReflect_Druid
[21:54:11:592] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_MagickaWater
[21:54:11:592] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_StaminaDruid
[21:54:11:592] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityDruid
[21:54:11:593] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShock
[21:54:11:593] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorWater
[21:54:11:594] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonEldritchCloak
[21:54:11:594] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamagePoisonEldritch
[21:54:11:594] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_EldritchTome
[21:54:11:595] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_Necromancy
[21:54:11:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Necromancy
[21:54:11:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Necrotic
[21:54:11:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_AttackNecromancy
[21:54:11:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Corpse
[21:54:11:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassAstral
[21:54:11:598] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Astral
[21:54:11:598] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyAstral
[21:54:11:599] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyAstralCloak
[21:54:11:599] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageHolyAstral
[21:54:11:599] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_AshFire
[21:54:11:599] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_AshFireCloak
[21:54:11:599] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageAshFire
[21:54:11:599] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFireVolcanic
[21:54:11:599] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival_Needs
[21:54:11:599] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bathe
[21:54:11:599] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Relax
[21:54:11:599] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassPoison
[21:54:11:600] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonCloak
[21:54:11:600] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Shock
[21:54:11:600] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_MovementSpeed
[21:54:11:600] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysisCloakAsh
[21:54:11:600] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProject
[21:54:11:600] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_MagickaCircle
[21:54:11:600] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice
[21:54:11:601] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace_Banish
[21:54:11:601] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellWard
[21:54:11:601] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Sight
[21:54:11:601] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_ControlVampire
[21:54:11:601] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth
[21:54:11:601] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Pray
[21:54:11:601] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Holy
[21:54:11:601] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Flight
[21:54:11:602] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_StatusFrostfall
[21:54:11:602] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Exposure
[21:54:11:602] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Warmth
[21:54:11:602] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShield_Warmth
[21:54:11:603] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MiscCampingGear
[21:54:11:603] 	[ABA_KW-OCF_MGEF_KID.ini] WAF_ClothingCloak
[21:54:11:603] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Speech
[21:54:11:603] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bless
[21:54:11:604] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestCorpse
[21:54:11:604] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestGather
[21:54:11:604] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeHuntingKnife1H
[21:54:11:604] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassUtility
[21:54:11:604] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnchant
[21:54:11:605] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_FillWater
[21:54:11:605] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_StatusLastSeed
[21:54:11:605] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction
[21:54:11:605] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHarvest
[21:54:11:605] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_WeaponGrip
[21:54:11:605] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Influence
[21:54:11:605] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_InfluenceCancelRetreat
[21:54:11:606] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerConfigWeatherChanger
[21:54:11:606] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDispel
[21:54:11:607] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeKunai1H
[21:54:11:607] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeShuriken1H
[21:54:11:607] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_InfluenceEngage
[21:54:11:607] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_Magicka
[21:54:11:607] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_MagickaCloak
[21:54:11:607] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_Stamina
[21:54:11:607] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAbsorb_StaminaCloak
[21:54:11:607] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Deconstruct
[21:54:11:607] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Health
[21:54:11:607] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Swim
[21:54:11:607] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Daedra
[21:54:11:607] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_StaminaCircle
[21:54:11:607] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Jump
[21:54:11:608] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorDaedric
[21:54:11:608] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_BloodCloakVampire
[21:54:11:608] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightVampireShadow
[21:54:11:608] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FearVampire
[21:54:11:609] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityVampire
[21:54:11:609] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_BuryCorpse
[21:54:11:609] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_TameAnimal
[21:54:11:609] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Deconstruct
[21:54:11:610] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Light
[21:54:11:610] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Sonic
[21:54:11:610] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Train
[21:54:11:610] 	[ABA_KW-OCF_MGEF_KID.ini] MagicSummonFrost
[21:54:11:610] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_StatusSunhelm
[21:54:11:610] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_PeekKeyhole
[21:54:11:610] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_PitchTent
[21:54:11:610] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneFire
[21:54:11:611] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneFireCloak
[21:54:11:611] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Broom
[21:54:11:611] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Goggles
[21:54:11:612] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_GogglesSight
[21:54:11:612] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightKhajiit
[21:54:11:612] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightVampireBlood
[21:54:11:612] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightWerebeast
[21:54:11:612] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Lantern
[21:54:11:612] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival
[21:54:11:612] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound
[21:54:11:612] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FireCloak
[21:54:11:612] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyCloak
[21:54:11:612] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockCloak
[21:54:11:612] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Casting
[21:54:11:612] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_SightVampire
[21:54:11:612] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Charm
[21:54:11:612] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange
[21:54:11:612] 	[FirstPersonInteractions_KID.ini] Stress_Reduce25
[21:54:11:612] 	[WK_All_Summons_KID.ini] WK_MagicSummonAnimal
[21:54:11:612] 	[WK_All_Summons_KID.ini] WK_MagicSummonBlood
[21:54:11:612] 	[WK_All_Summons_KID.ini] WK_MagicSummonDaedra
[21:54:11:612] 	[WK_All_Summons_KID.ini] WK_MagicSummonDragon
[21:54:11:612] 	[WK_All_Summons_KID.ini] WK_MagicSummonDremora
[21:54:11:612] 	[WK_All_Summons_KID.ini] WK_MagicSummonDwarven
[21:54:11:612] 	[WK_All_Summons_KID.ini] WK_MagicSummonGoblin
[21:54:11:612] 	[WK_All_Summons_KID.ini] WK_MagicSummonMage
[21:54:11:612] 	[WK_All_Summons_KID.ini] WK_MagicSummonPoison
[21:54:11:612] 	[WK_Apocalypse_KID.ini] WK_MagicBanish
[21:54:11:613] 	[WK_Apocalypse_KID.ini] WK_MagicBlood
[21:54:11:613] 	[WK_Apocalypse_KID.ini] WK_MagicBuff
[21:54:11:613] 	[WK_Apocalypse_KID.ini] WK_MagicBuffAlly
[21:54:11:613] 	[WK_Apocalypse_KID.ini] WK_MagicBuffSummon
[21:54:11:613] 	[WK_Apocalypse_KID.ini] WK_MagicConfuse
[21:54:11:613] 	[WK_Apocalypse_KID.ini] WK_MagicCurse
[21:54:11:613] 	[WK_Apocalypse_KID.ini] WK_MagicDebuff
[21:54:11:613] 	[WK_Apocalypse_KID.ini] WK_MagicDemi
[21:54:11:613] 	[WK_Apocalypse_KID.ini] WK_MagicDisease
[21:54:11:613] 	[WK_Apocalypse_KID.ini] WK_MagicDispel
[21:54:11:613] 	[WK_Apocalypse_KID.ini] WK_MagicEarth
[21:54:11:613] 	[WK_Apocalypse_KID.ini] WK_MagicGhost
[21:54:11:613] 	[WK_Apocalypse_KID.ini] WK_MagicGravity
[21:54:11:613] 	[WK_Apocalypse_KID.ini] WK_MagicHoly
[21:54:11:613] 	[WK_Apocalypse_KID.ini] WK_MagicLink
[21:54:11:613] 	[WK_Apocalypse_KID.ini] WK_MagicLight
[21:54:11:613] 	[WK_Apocalypse_KID.ini] WK_MagicMimic
[21:54:11:613] 	[WK_Apocalypse_KID.ini] WK_MagicNecromancy
[21:54:11:613] 	[WK_Apocalypse_KID.ini] WK_MagicOsmoose
[21:54:11:613] 	[WK_Apocalypse_KID.ini] WK_MagicPoison
[21:54:11:613] 	[WK_Apocalypse_KID.ini] WK_MagicPurify
[21:54:11:613] 	[WK_Apocalypse_KID.ini] WK_MagicSilence
[21:54:11:613] 	[WK_Apocalypse_KID.ini] WK_MagicSneak
[21:54:11:613] 	[WK_Apocalypse_KID.ini] WK_MagicSprint
[21:54:11:613] 	[WK_Apocalypse_KID.ini] WK_MagicTeleport
[21:54:11:613] 	[WK_Apocalypse_KID.ini] WK_MagicUnlock
[21:54:11:613] 	[WK_Apocalypse_KID.ini] WK_MagicWater
[21:54:11:613] 	[WK_Apocalypse_KID.ini] WK_MagicWind
[21:54:11:613] 	[WK_Astral_Magic_KID.ini] WK_MagicLight
[21:54:11:613] 	[WK_Base_Spells_KID.ini] WK_MagicBlood
[21:54:11:613] 	[WK_Base_Spells_KID.ini] WK_MagicBound
[21:54:11:613] 	[WK_Base_Spells_KID.ini] WK_MagicEarth
[21:54:11:613] 	[WK_Base_Spells_KID.ini] WK_MagicLight
[21:54:11:613] 	[WK_Base_Spells_KID.ini] WK_MagicNecromancy
[21:54:11:613] 	[WK_Base_Spells_KID.ini] WK_MagicOsmoose
[21:54:11:613] 	[WK_Base_Spells_KID.ini] WK_MagicPoison
[21:54:11:613] 	[WK_Base_Spells_KID.ini] WK_MagicPurify
[21:54:11:613] 	[WK_Base_Spells_KID.ini] WK_MagicSneak
[21:54:11:613] 	[WK_Base_Spells_KID.ini] WK_MagicWater
[21:54:11:613] 	[WK_Base_Spells_KID.ini] WK_MagicWind
[21:54:11:613] 	[WK_Mysticism_KID.ini] WK_MagicBound
[21:54:11:613] 	[WK_Mysticism_KID.ini] WK_MagicBuff
[21:54:11:613] 	[WK_Mysticism_KID.ini] WK_MagicBuffSummon
[21:54:11:613] 	[WK_Mysticism_KID.ini] WK_MagicConfuse
[21:54:11:613] 	[WK_Mysticism_KID.ini] WK_MagicDebuff
[21:54:11:613] 	[WK_Mysticism_KID.ini] WK_MagicDebuffArmor
[21:54:11:613] 	[WK_Mysticism_KID.ini] WK_MagicLight
[21:54:11:613] 	[WK_Mysticism_KID.ini] WK_MagicNecromancy
[21:54:11:613] 	[WK_Mysticism_KID.ini] WK_MagicOsmoose
[21:54:11:613] 	[WK_Mysticism_KID.ini] WK_MagicPoison
[21:54:11:613] 	[WK_Mysticism_KID.ini] WK_MagicPurify
[21:54:11:613] 	[WK_Mysticism_KID.ini] WK_MagicSilence
[21:54:11:613] 	[WK_Mysticism_KID.ini] WK_MagicSneak
[21:54:11:613] 	[WK_Mysticism_KID.ini] WK_MagicUnlock
[21:54:11:613] 	[WK_Mysticism_KID.ini] WK_MagicWater
[21:54:11:613] 	[WK_Mysticism_KID.ini] WK_MagicWind
[21:54:11:613] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicBlood
[21:54:11:613] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicCurse
[21:54:11:613] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicDark
[21:54:11:613] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicEarth
[21:54:11:613] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicHoly
[21:54:11:613] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicPoison
[21:54:11:613] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicTime
[21:54:11:613] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicWater
[21:54:11:613] 	[WK_Phenderix_Magic_Evolved_KID.ini] WK_MagicWind
[21:54:11:613] 	[WK_Triumvirate_KID.ini] WK_MagicBuffWeapon
[21:54:11:613] 	[WK_Triumvirate_KID.ini] WK_MagicCurse
[21:54:11:613] 	[WK_Triumvirate_KID.ini] WK_MagicDark
[21:54:11:613] 	[WK_Triumvirate_KID.ini] WK_MagicDebuff
[21:54:11:613] 	[WK_Triumvirate_KID.ini] WK_MagicEarth
[21:54:11:613] 	[WK_Triumvirate_KID.ini] WK_MagicHoly
[21:54:11:613] 	[WK_Triumvirate_KID.ini] WK_MagicLight
[21:54:11:613] 	[WK_Triumvirate_KID.ini] WK_MagicPoison
[21:54:11:613] 	[WK_Triumvirate_KID.ini] WK_MagicWater
[21:54:11:613] 	[WK_Triumvirate_KID.ini] WK_MagicWind
[21:54:11:614] 	Sorting keywords...
[21:54:11:615] 		INFO - WK_MagicSummonGoblin [KYWD:01CD0231] is referencing itself
[21:54:11:615] 		INFO - WK_MagicSummonMage [KYWD:01CD0232] is referencing itself
[21:54:11:615] 	Sorted keywords: 
[21:54:11:615] 		OCF_MgefClassRace_Altmer [KYWD:FF001C95]
[21:54:11:615] 		OCF_MgefClassRace_Argonian [KYWD:FF001C96]
[21:54:11:615] 		OCF_MgefClassRace_Breton [KYWD:FF001C97]
[21:54:11:615] 		OCF_MgefClassRace_Orsimer [KYWD:FF001C98]
[21:54:11:615] 		OCF_MgefClassRace_Redguard [KYWD:FF001C99]
[21:54:11:615] 		OCF_MgefClassRace_Vampire [KYWD:FF001C9A]
[21:54:11:615] 		OCF_MgefClassRace_Werebeast [KYWD:FF001C9B]
[21:54:11:615] 		OCF_MgefSpellBound_Weapon [KYWD:FF001C9D]
[21:54:11:615] 		OCF_MgefSpellDamage_Blood [KYWD:FF001C9E]
[21:54:11:615] 		OCF_MgefSpellDamage_Fire [KYWD:FF001C9F]
[21:54:11:615] 		OCF_MgefSpellDamage_FireCloakDunmer [KYWD:FF001CA0]
[21:54:11:615] 		OCF_MgefSpellDamage_Force [KYWD:FF001CA1]
[21:54:11:615] 		OCF_MgefSpellDamage_Frost [KYWD:FF001CA2]
[21:54:11:615] 		OCF_MgefSpellDamage_PoisonDoomstone [KYWD:FF001CA4]
[21:54:11:615] 		OCF_MgefSpellDamage_PoisonEldritch [KYWD:FF001CA5]
[21:54:11:615] 		OCF_MgefSpellDamage_Shadow [KYWD:FF001CA6]
[21:54:11:615] 		OCF_MgefSpellDamage_Steam [KYWD:FF001CA7]
[21:54:11:615] 		OCF_MgefSpellDamage_WindCloak [KYWD:FF001CA8]
[21:54:11:615] 		OCF_MgefSpellEnhance_AttackEldritch [KYWD:FF001CAA]
[21:54:11:615] 		OCF_MgefSpellEnhance_Damage [KYWD:FF001CAB]
[21:54:11:615] 		OCF_MgefSpellEnhance_Fall [KYWD:FF001CAC]
[21:54:11:615] 		OCF_MgefSpellEnhance_CastingDruid [KYWD:FF001CAD]
[21:54:11:615] 		OCF_MgefSpellEnhance_CastingEldritch [KYWD:FF001CAE]
[21:54:11:615] 		OCF_MgefSpellHeal_LivingWater [KYWD:FF001CB0]
[21:54:11:615] 		OCF_MgefSpellHeal_Undead [KYWD:FF001CB2]
[21:54:11:615] 		OCF_MgefSpellMind_CharmImperial [KYWD:FF001CB3]
[21:54:11:615] 		OCF_MgefSpellMind_Control [KYWD:FF001CB4]
[21:54:11:615] 		OCF_MgefSpellMind_ControlBosmer [KYWD:FF001CB5]
[21:54:11:615] 		OCF_MgefSpellMind_FearNord [KYWD:FF001CB6]
[21:54:11:615] 		OCF_MgefSpellMind_FrenzyShadow [KYWD:FF001CB7]
[21:54:11:615] 		OCF_MgefSpellMind_Paralysis [KYWD:FF001CB8]
[21:54:11:615] 		OCF_MgefSpellProtect_DamageEldritch [KYWD:FF001CBB]
[21:54:11:615] 		OCF_MgefSpellProtect_Magic [KYWD:FF001CBC]
[21:54:11:615] 		OCF_MgefSpellReanimateDoomstone [KYWD:FF001CBE]
[21:54:11:615] 		OCF_MgefSpellRestore_Magicka [KYWD:FF001CBF]
[21:54:11:615] 		OCF_MgefSpellRestore_Stamina [KYWD:FF001CC0]
[21:54:11:615] 		OCF_MgefSpellSacrifice_Blood [KYWD:FF001CC1]
[21:54:11:615] 		OCF_MgefSpellShapechange_Creature [KYWD:FF001CC2]
[21:54:11:615] 		OCF_MgefSpellShapechange_Vampire [KYWD:FF001CC3]
[21:54:11:615] 		OCF_MgefSpellShapechange_Werebeast [KYWD:FF001CC4]
[21:54:11:615] 		OCF_MgefSpellStealth_InvisibilityDoomstone [KYWD:FF001CC8]
[21:54:11:615] 		OCF_MgefSpellSummon_Construct [KYWD:FF001CC9]
[21:54:11:615] 		OCF_MgefSpellSummon_Creature [KYWD:FF001CCA]
[21:54:11:615] 		OCF_MgefSpellSummon_DaedraEldritch [KYWD:FF001CCC]
[21:54:11:615] 		OCF_MgefSpellSummon_SpiritFrost [KYWD:FF001CCE]
[21:54:11:615] 		OCF_MgefSpellSummon_SpiritShadow [KYWD:FF001CCF]
[21:54:11:615] 		OCF_MgefSpellSummon_Undead [KYWD:FF001CD0]
[21:54:11:615] 		OCF_MgefSpellTurnUndeadCircle [KYWD:FF001CD3]
[21:54:11:615] 		OCF_AmmoTypeArrow [KYWD:FE04886D]
[21:54:11:615] 		OCF_WeapTypeBattleaxe2H [KYWD:FE048837]
[21:54:11:615] 		OCF_WeapTypeBow2H [KYWD:FE04884C]
[21:54:11:615] 		OCF_WeapTypeDagger1H [KYWD:FE048802]
[21:54:11:615] 		OCF_WeapTypeSword1H [KYWD:FE048810]
[21:54:11:615] 		MAG_MagicDamagePoison [KYWD:01ADA001]
[21:54:11:615] 		OCF_WeapTypeGreatsword2H [KYWD:FE048867]
[21:54:11:615] 		OCF_WeapTypeMace1H [KYWD:FE048821]
[21:54:11:615] 		OCF_WeapTypeWarAxe1H [KYWD:FE048818]
[21:54:11:615] 		OCF_WeapTypeWarhammer2H [KYWD:FE048841]
[21:54:11:615] 		OCF_MgefPowerGrand [KYWD:FF001C8B]
[21:54:11:615] 		OCF_MgefClassArtificer [KYWD:FF001C8C]
[21:54:11:615] 		OCF_MgefClassBard [KYWD:FF001C8E]
[21:54:11:615] 		OCF_MgefClassDruid [KYWD:FF001C8F]
[21:54:11:615] 		OCF_MgefClassEarth [KYWD:FF001C90]
[21:54:11:615] 		OCF_MgefClassEldritch [KYWD:FF001C91]
[21:54:11:615] 		OCF_MgefClassFire [KYWD:FF001C92]
[21:54:11:615] 		OCF_MgefClassFrost [KYWD:FF001C93]
[21:54:11:615] 		OCF_MgefClassHoly [KYWD:FF001C94]
[21:54:11:615] 		OCF_MgefClassWater [KYWD:FF001C9C]
[21:54:11:615] 		OCF_MgefSpellDivination [KYWD:FF001CA9]
[21:54:11:615] 		OCF_MgefSpellEthereal [KYWD:FF001CAF]
[21:54:11:615] 		OCF_MgefSpellHeal_Self [KYWD:FF001CB1]
[21:54:11:615] 		OCF_MgefSpellParalysis [KYWD:FF001CB9]
[21:54:11:615] 		OCF_MgefSpellReanimate [KYWD:FF001CBD]
[21:54:11:616] 		OCF_MgefSpellSoulTrap [KYWD:FF001CC5]
[21:54:11:616] 		OCF_MgefSpellSpace [KYWD:FF001CC6]
[21:54:11:616] 		OCF_MgefSpellTime [KYWD:FF001CD1]
[21:54:11:616] 		OCF_MgefSpellTransmute [KYWD:FF001CD2]
[21:54:11:616] 		OCF_InvColorArcane [KYWD:FF001CD4]
[21:54:11:616] 		OCF_InvColorBlood [KYWD:FF001CD5]
[21:54:11:616] 		OCF_InvColorEldritch [KYWD:FF001CD6]
[21:54:11:616] 		OCF_InvColorFire [KYWD:FF001CD7]
[21:54:11:616] 		OCF_InvColorShadow [KYWD:FF001CD8]
[21:54:11:616] 		OCF_MgefSpellBound_Ammo [KYWD:FF001CD9]
[21:54:11:616] 		OCF_MgefSpellForce [KYWD:FF001CDA]
[21:54:11:616] 		OCF_MgefClassNecromancy [KYWD:FF001CDB]
[21:54:11:616] 		OCF_MgefSpellSpace_Teleport [KYWD:FF001CDC]
[21:54:11:616] 		OCF_MgefSpellSacrifice_Summon [KYWD:FF001CDD]
[21:54:11:616] 		CCSM_RestoreHungerLarge [KYWD:FF001CDE]
[21:54:11:616] 		CCSM_RestoreHungerMedium [KYWD:FF001CDF]
[21:54:11:616] 		CCSM_RestoreHungerSmall [KYWD:FF001CE0]
[21:54:11:616] 		CCSM_RestoreHungerTiny [KYWD:FF001CE1]
[21:54:11:616] 		CCSM_RestoreCold [KYWD:FF001CE2]
[21:54:11:616] 		CCSM_FortifyWarmth [KYWD:FF001CE3]
[21:54:11:616] 		OCF_MgefPowerCheat [KYWD:FF001CE4]
[21:54:11:616] 		OCF_MgefPowerAction_CommandFollower [KYWD:FF001CE5]
[21:54:11:616] 		OCF_MgefPowerConfig [KYWD:FF001CE6]
[21:54:11:616] 		OCF_MgefClassShadow [KYWD:FF001CE7]
[21:54:11:616] 		OCF_MgefSpellSummon_Object [KYWD:FF001CE8]
[21:54:11:616] 		OCF_MgefClassBlood [KYWD:FF001CE9]
[21:54:11:616] 		OCF_MgefPowerAction_Bag [KYWD:FF001CEA]
